1,Blair Saurat,1953-11-08,2014-10-06,2003-01-10
2,Erv Griffith,1953-08-29,2020-03-07,2006-12-03
3,Leontine Saer,1976-09-21,2019-04-15,1997-09-23
4,Syman Antonioni,1954-08-28,2022-03-09,2004-11-06
5,Mina Gilphillan,1974-08-17,2021-04-20,2006-12-05
6,Margery Bonson,1975-01-26,2018-03-02,1996-09-30
7,Charlotte Piquard,1967-09-26,2011-08-11,2006-02-11
8,Alisander Friel,1949-02-19,2011-03-02,1997-09-11
9,Pandora Knutsen,1955-06-07,2015-12-20,2004-09-28
10,Thorstein Gensavage,1975-04-01,2020-07-18,1997-07-18
11,Frederigo Gatsby,1963-05-02,2020-03-26,1999-04-14
12,Marcy Wroe,1957-04-08,2014-11-02,2008-01-07
13,Gusta Needham,1958-11-29,2017-04-03,2002-08-29
14,Annabell Rallinshaw,1960-07-31,2015-08-02,2006-05-07
15,Madison Foyle,1954-11-15,2012-12-27,1996-01-11
16,Thacher Grigorey,1954-01-12,2018-12-11,2004-08-30
17,Stoddard Belison,1967-07-28,2013-04-14,2009-08-20
18,Milena Tripony,1953-12-29,2016-08-01,2002-03-28
19,Randy Radolf,1950-08-19,2012-11-09,1996-06-25
20,Dannie Brankley,1963-05-09,2013-12-17,2009-12-10
21,Daloris Dodwell,1952-07-23,2011-08-29,1996-12-01
22,Shawna Kesper,1964-08-24,2015-07-07,2006-06-04
23,Krishna Bake,1955-09-21,2015-12-20,2000-07-10
24,Carlina Burtt,1958-10-27,2016-08-10,2008-04-03
25,Isabelle Bidwell,1964-07-23,2016-08-21,1999-01-12
26,Susann Ambrogiotti,1957-08-04,2018-06-07,2002-11-29
27,Dulcy Shurlock,1967-09-07,2019-03-07,2006-02-15
28,Osmund Croux,1972-03-15,2011-03-22,2007-10-27
29,Katrine Assel,1967-11-21,2020-05-26,2006-07-18
30,Neila Presley,1947-09-14,2020-01-20,2001-01-03
31,Whitman McAviy,1976-07-05,2013-04-11,1996-02-24
32,Gualterio Orton,1975-06-14,2019-08-06,2003-07-10
33,Dulce Mickan,1946-03-27,2019-02-20,1997-06-14
34,Yalonda MacFarlan,1949-09-06,2023-12-01,2002-04-29
35,Elmer Wagenen,1973-02-23,2017-03-30,1999-04-06
36,Golda Salan,1959-02-10,2020-08-23,2007-11-19
37,Kelley Hailwood,1960-05-03,2012-11-16,2006-11-06
38,Ariel Dyerson,1966-02-07,2012-05-17,2001-04-23
39,Katusha Sparrow,1960-06-30,2021-11-29,2004-02-02
40,Alie Morby,1963-12-11,2015-11-18,2008-08-08
41,Ceciley Sewley,1953-01-22,2022-01-03,2008-06-13
42,Elberta Holdall,1960-08-28,2013-09-08,2005-12-03
43,Nellie Shier,1949-05-15,2016-10-21,1998-10-08
44,Jeffie Janz,1973-04-13,2021-10-14,2004-09-20
45,Dewitt McGarva,1946-07-10,2015-11-12,2005-05-16
46,Whitney Schroder,1947-04-22,2020-04-02,2004-09-01
47,Quill Cutchey,1973-02-04,2017-12-31,2004-11-14
48,Therese Gurr,1969-07-01,2018-05-28,2005-09-19
49,Xaviera Haley,1954-11-25,2017-10-13,2009-09-07
50,Nissie Ander,1970-05-20,2015-09-09,2003-04-09
51,Milissent Urlin,1958-09-12,2017-05-04,1998-11-01
52,Noam Whitwood,1967-08-02,2011-03-21,1997-09-18
53,Orlando Meddows,1970-11-05,2011-09-08,2004-03-26
54,Bill Ledgard,1973-04-12,2015-03-22,2002-08-03
55,Mozelle Reisk,1961-03-05,2020-08-11,2003-02-22
56,Clement Oglethorpe,1947-06-14,2023-10-14,2003-04-12
57,Conrad Estrella,1962-05-01,2017-03-28,2008-11-22
58,Adella Kinnerley,1952-08-24,2017-03-09,2003-09-20
59,Thorndike Mulgrew,1953-03-10,2020-04-02,2002-03-22
60,Darryl Geertsen,1976-02-24,2022-05-14,1999-10-19
61,Ferdinand Dymott,1956-05-20,2019-04-18,2000-09-19
62,Hans Currier,1973-08-28,2020-10-14,2008-04-29
63,Berry Heliet,1973-10-06,2017-02-14,1999-02-22
64,Munroe Maymond,1955-11-23,2022-07-31,2005-04-25
65,Reggi Sibson,1946-05-03,2017-09-24,2001-02-17
66,Kelila Shovelin,1956-12-15,2015-07-30,2000-12-05
67,See Thor,1951-09-23,2012-04-29,2005-05-06
68,Jannelle Berrygun,1965-12-22,2013-01-02,1997-10-28
69,Annissa Bertie,1974-08-04,2012-06-24,2008-10-24
70,Willette Deavin,1963-03-27,2017-04-10,2008-08-27
71,Juliana Gowen,1975-12-24,2020-08-05,1996-08-19
72,Joel Sales,1966-12-24,2020-12-15,2006-03-13
73,Haleigh Burnyeat,1971-08-07,2018-06-20,1998-02-21
74,Christye Debrett,1959-06-02,2020-09-07,2002-08-01
75,Kalie Bartczak,1955-04-29,2019-08-09,2008-05-09
76,Jacquelin Sparkwell,1965-09-02,2020-01-15,2009-06-11
77,Jojo Chitson,1946-05-04,2016-01-07,1996-01-14
78,Teodorico Druitt,1965-05-21,2017-02-03,2000-03-25
79,Rozele Poff,1946-07-29,2012-01-07,2003-10-27
80,Gizela Caile,1964-01-09,2022-09-06,2001-07-21
81,Tristan Petruskevich,1966-08-20,2014-02-13,2006-08-30
82,Cindi Harbisher,1951-05-16,2019-06-09,2004-10-10
83,Shena Greenroyd,1974-08-11,2023-07-10,2001-09-11
84,Fabian Cutsforth,1959-10-20,2016-03-02,2003-07-18
85,Filmore Roscow,1960-03-04,2012-02-10,2001-07-27
86,Sisile Laval,1956-12-02,2019-11-19,2004-08-05
87,Julio Keast,1964-10-16,2011-06-20,2003-02-01
88,Florri Shewon,1963-02-09,2022-01-24,2008-05-01
89,Zena Gott,1966-08-01,2015-04-29,1997-08-19
90,Louie Eisikowitch,1958-08-12,2018-01-18,2001-10-03
91,Carver Manvell,1964-08-25,2011-12-06,2001-02-13
92,Benji Taffe,1966-06-15,2023-04-23,2004-06-27
93,Florence Ames,1968-12-08,2016-01-25,2006-07-17
94,Ringo Linge,1953-03-22,2011-01-01,2008-03-07
95,Joannes Clynmans,1948-02-12,2019-01-24,2000-12-17
96,Rosemary Willmetts,1976-11-07,2018-05-24,1999-02-06
97,Emmit Pardal,1953-12-30,2023-02-12,2003-04-05
98,Puff Danzig,1952-02-22,2014-12-10,2001-02-02
99,Sherline Mary,1956-10-16,2019-02-06,2003-01-06
100,Janie McLane,1975-01-17,2017-11-24,2008-04-14
101,Gerrie Kirman,1965-04-04,2018-11-01,2006-12-10
102,Ralph Lewtey,1956-02-22,2019-11-29,2006-09-04
103,Burtie Hainey`,1957-12-09,2012-05-19,2002-09-16
104,Venita Lindgren,1952-07-13,2021-06-24,2000-02-10
105,Nydia Bothen,1947-08-19,2011-07-23,2000-01-10
106,Cordie Chmarny,1963-11-24,2014-07-24,2002-01-17
107,Lorilyn Peller,1969-09-27,2016-02-01,2001-02-07
108,Darya Gary,1953-07-23,2021-09-10,2007-11-16
109,Imojean MacArd,1972-10-19,2015-10-25,2000-01-02
110,Will Portail,1961-03-22,2022-01-27,2007-12-16
111,Essa Emanulsson,1973-09-13,2015-04-23,1999-12-15
112,Rubia Orys,1951-04-18,2018-02-18,1997-06-10
113,Madge Heather,1959-11-03,2012-11-22,2000-11-02
114,Jaquenette Tritton,1976-08-15,2017-03-25,1999-12-24
115,Jojo Parkyns,1974-05-25,2018-11-16,2009-01-12
116,Joya Pyer,1965-01-07,2022-04-30,2007-03-05
117,Vilhelmina Eskrigge,1976-08-30,2017-08-25,1997-10-11
118,Brooks Waything,1976-11-25,2019-12-19,2004-05-25
119,Dionis Newcombe,1972-04-18,2023-05-25,2002-12-27
120,Pedro Driver,1968-03-03,2019-07-02,2001-12-01
121,Laurice Cavee,1972-06-15,2017-02-15,2002-03-17
122,Rooney Smales,1974-01-07,2018-07-21,2009-01-22
123,Aldis Wales,1946-04-16,2015-03-27,2000-02-19
124,Loy Hinsch,1974-04-10,2015-08-09,2004-08-18
125,Gussy Bracco,1971-11-17,2012-12-22,1997-08-18
126,Emelen Prudence,1967-02-27,2012-11-13,2006-04-13
127,Konstantine Bollum,1966-04-03,2014-06-18,2005-02-01
128,Clemmie Collelton,1960-03-15,2017-07-28,1997-03-17
129,Alon Grand,1954-06-25,2016-04-20,2000-11-07
130,Milka McMoyer,1969-10-06,2017-09-24,2003-10-11
131,Gisele Pallin,1949-12-21,2014-03-22,2002-01-16
132,Darcee Truran,1945-12-26,2018-07-18,2006-02-28
133,Rubie Hassent,1947-08-26,2020-02-16,2007-07-13
134,Denys Perschke,1954-04-16,2012-03-02,2001-09-28
135,Sib Pavlov,1951-12-28,2012-10-19,1999-05-14
136,Stavros Polak,1955-07-22,2014-07-28,1996-12-20
137,Jonathon McLice,1947-03-20,2023-03-13,2000-04-13
138,Loria Gravener,1949-01-18,2013-10-03,2000-04-17
139,Ira Posselow,1961-07-25,2017-02-20,1999-07-29
140,Delia McCourt,1960-10-02,2020-07-31,2005-09-20
141,Darn Rothery,1959-02-15,2014-11-14,2008-12-04
142,Corinne Masi,1949-05-06,2019-03-29,2008-09-07
143,Daryl Dade,1974-03-19,2017-04-02,1998-09-27
144,Ethelyn Kuhnt,1955-09-29,2023-10-08,1999-03-27
145,Tobin Bonafant,1968-02-07,2020-06-25,2005-09-15
146,Haley Hulks,1955-07-22,2016-08-23,2006-04-25
147,Audrie Ceaser,1952-10-30,2019-02-03,1997-06-16
148,Hortense Hucks,1964-05-28,2018-05-17,1997-10-24
149,Kathe Kolyagin,1964-07-18,2022-12-11,1996-08-27
150,Marthe Lemoir,1949-02-10,2013-01-14,2000-07-12
151,Caressa Knight,1947-08-12,2021-11-09,2005-04-26
152,Gabriela Ryman,1966-04-28,2021-06-19,2006-09-04
153,Estella Scotchmor,1953-08-17,2014-07-21,2009-06-23
154,Fayette Finkle,1954-12-12,2013-02-15,1999-08-25
155,Erica Krollmann,1945-12-17,2023-11-09,1999-08-26
156,Rachel Jobbins,1968-01-23,2013-09-08,2003-09-15
157,Jenna O'Connel,1961-12-07,2023-06-10,2005-11-11
158,Tobi Mordanti,1970-05-04,2017-09-02,2003-03-15
159,Dannie Limer,1970-09-22,2018-11-24,2001-02-07
160,Orlan Artharg,1961-11-10,2014-07-11,1996-03-23
161,Melisande Masterton,1975-02-11,2017-01-25,2005-07-06
162,Mattie Ibbetson,1974-08-14,2015-04-01,2007-05-20
163,Almeda Grzesiak,1975-07-14,2016-06-03,1998-09-12
164,Urbano Gerrietz,1957-05-09,2019-10-19,1999-07-17
165,Remington MacBrearty,1953-09-28,2014-09-24,2008-07-13
166,Maximilien McKern,1966-11-23,2023-11-25,2008-04-21
167,Coretta Bande,1976-08-25,2017-02-15,2004-09-10
168,Beckie Slym,1965-05-12,2018-07-27,2003-04-05
169,Micki Huetson,1975-02-13,2023-08-18,2001-04-26
170,Mathe Bench,1975-10-11,2018-06-27,2007-10-29
171,Cristine Clemenzi,1951-10-28,2021-08-26,1998-05-01
172,Alla Salvidge,1973-09-19,2011-02-01,2007-04-28
173,Margarete Broadstock,1963-10-29,2011-08-05,1997-12-21
174,Jodie Jaine,1953-04-21,2020-06-19,2001-09-09
175,Renard Penvarne,1960-12-04,2021-09-21,2008-10-18
176,Jens Abernethy,1955-09-22,2018-03-10,2007-08-22
177,Vernen Batey,1975-03-22,2014-02-08,2004-01-05
178,Kriste Grzegorzewski,1966-09-16,2021-01-15,2005-07-25
179,Leonidas Gruszecki,1952-01-11,2016-04-09,2008-09-12
180,Jeno Kilmister,1960-10-29,2015-03-28,1997-07-19
181,Anson Hryncewicz,1974-05-24,2020-05-09,2007-01-08
182,Belinda Sage,1952-05-28,2012-08-31,2004-10-03
183,Sofia Marginson,1949-09-28,2022-09-21,2008-01-17
184,Willie Pettyfar,1975-01-26,2017-01-25,2006-05-08
185,Karry Widdowes,1955-01-30,2022-11-13,2006-02-13
186,Edy Goor,1966-07-20,2019-04-25,1998-08-24
187,Ignacio Dripp,1960-09-02,2020-08-25,2004-10-02
188,Virgie Moncrieffe,1961-09-07,2019-01-26,2009-10-02
189,Cortie Frascone,1957-07-28,2018-03-16,1998-02-10
190,Ellene Nind,1970-04-26,2018-10-30,2008-01-22
191,Webster Kitchingman,1946-02-18,2016-11-29,2003-12-14
192,Tomlin Jenkins,1972-11-01,2011-06-28,2003-10-07
193,Rupert Iley,1951-02-16,2014-07-01,2005-05-06
194,Stephi Dickey,1964-02-19,2014-08-02,2006-04-11
195,Tremaine De Giorgi,1964-08-05,2019-08-05,1998-04-15
196,Clarine Copozio,1968-07-27,2014-01-25,2006-04-05
197,Berry Logan,1947-10-27,2014-02-12,2006-06-27
198,Amelina Puddifer,1955-11-30,2014-03-20,2002-04-09
199,Salome Denidge,1976-01-01,2021-03-14,2009-02-02
200,Geordie Bance,1972-02-10,2021-12-28,2001-02-09
201,Redford Morcombe,1968-03-06,2018-07-07,2002-01-20
202,Gui Caron,1956-01-26,2019-05-30,1999-10-26
203,Olav Floodgate,1971-03-29,2013-09-06,2001-02-14
204,Cirillo Behneke,1962-02-18,2015-03-31,2009-06-29
205,Padgett Sunnex,1949-11-25,2023-06-16,1998-02-09
206,Monica Pietruschka,1966-06-26,2023-03-04,2006-05-15
207,Nickola Dabourne,1953-11-03,2022-12-17,2006-02-13
208,Indira Stanner,1976-08-29,2014-03-06,1998-07-26
209,Myrtice Kollatsch,1969-02-17,2013-08-01,2007-05-03
210,Kara-lynn Toombs,1960-10-30,2014-04-05,2002-07-09
211,Clementius Hannent,1947-09-18,2023-01-05,2009-03-11
212,Sabrina Aingel,1950-02-09,2013-05-26,1997-07-18
213,Charmaine Cockburn,1961-06-20,2015-10-19,2002-06-02
214,Myra Stoyell,1960-11-10,2022-11-21,1997-01-01
215,Paule Hassen,1970-06-13,2022-03-05,2004-01-05
216,Allsun Ringrose,1961-02-25,2015-07-10,1998-04-03
217,Alana Vairow,1972-05-27,2017-11-13,2000-07-30
218,Myrilla Lanphier,1970-03-20,2016-07-27,1999-03-13
219,Barron Kelbie,1960-06-01,2023-04-06,1996-08-10
220,Emera Hazeldene,1969-01-14,2015-07-27,2003-02-03
221,Antonin Micklewicz,1954-11-27,2013-04-29,1997-03-23
222,Ilka de Villier,1972-04-26,2016-06-11,2002-04-08
223,Morry Cormack,1969-12-30,2013-10-22,2005-07-14
224,Gerri Crevy,1965-10-07,2018-12-09,2006-03-09
225,Putnem Hassey,1956-04-20,2013-06-18,2003-06-24
226,Vasily Pykerman,1961-04-07,2020-10-29,2005-02-01
227,Roxanna Calderhead,1959-02-28,2016-08-20,2007-12-19
228,Lishe Pollendine,1970-05-29,2019-01-29,2007-07-25
229,Joelle Cicchillo,1969-12-08,2019-12-28,1997-06-27
230,Lana Starte,1976-11-10,2019-03-01,2002-11-04
231,Selene Haliday,1954-08-18,2011-08-02,2007-12-11
232,Bruis Gration,1947-10-15,2018-07-17,2007-09-16
233,Jillane Brash,1966-06-23,2023-01-02,2008-05-07
234,Law Hanrott,1963-11-26,2023-09-08,2007-01-25
235,Loralyn Losebie,1962-10-01,2017-10-20,2001-03-26
236,Dorena Perris,1973-05-13,2019-12-21,2008-04-22
237,Darsey Oultram,1973-03-07,2016-08-11,2004-02-24
238,Taite Appleby,1965-06-30,2019-06-09,2007-10-14
239,Sula McDonand,1954-08-22,2017-09-21,1997-06-09
240,Almeda Cheeseman,1966-12-04,2023-08-02,1999-10-03
241,Kellie Guidetti,1971-03-19,2014-08-30,1998-06-27
242,Georgianne D'Onise,1964-07-02,2019-06-12,1996-05-06
243,Heida Rushbury,1973-08-02,2011-05-05,2009-10-18
244,Clari Carlesso,1960-08-29,2023-10-09,2000-03-30
245,Rosmunda Anstiss,1971-03-27,2021-06-11,2001-07-22
246,Paco Bunner,1955-11-28,2016-03-18,1996-10-31
247,Chris Duckett,1949-05-14,2022-06-07,2004-02-28
248,Freedman Kestell,1974-03-18,2014-06-15,2006-09-14
249,Pedro Nano,1959-01-19,2017-07-23,2008-03-14
250,Devora Braiden,1968-04-14,2020-08-19,2000-08-06
251,Maury Jiles,1971-10-23,2015-12-26,1999-11-05
252,Brooks Rubartelli,1954-06-04,2021-10-19,1997-06-02
253,Constantino Alcoran,1948-09-30,2019-02-25,2004-01-04
254,Gertrude Simeon,1950-05-05,2021-01-12,2003-10-29
255,Emerson Eudall,1950-07-15,2020-03-14,2003-04-30
256,Orelia Austin,1956-08-21,2018-12-15,1998-12-31
257,Leonard McCready,1957-05-16,2013-07-11,1997-04-03
258,Barthel Boggs,1956-09-19,2020-04-18,2005-06-01
259,Casey Lettice,1969-05-07,2013-07-14,2006-10-24
260,Celinda Tebbett,1969-12-13,2012-02-22,2000-11-11
261,Rubin Fadian,1957-04-30,2019-08-19,2000-05-24
262,Camile Ridewood,1957-05-07,2023-08-24,1998-12-01
263,Mariellen Aldwich,1955-08-10,2013-01-06,1998-09-27
264,Petronille Caesman,1974-07-26,2016-06-21,1999-10-31
265,Lance Sillitoe,1946-05-10,2014-06-28,2008-03-28
266,De witt Woofinden,1953-04-17,2020-04-26,2004-12-03
267,Dani Thing,1951-09-26,2022-08-23,2000-03-07
268,Gabriello Spurdon,1975-02-05,2017-08-02,2000-06-15
269,Devin Garrigan,1959-02-03,2023-07-10,2007-12-02
270,Dorene Sex,1963-01-21,2020-08-05,1997-01-10
271,Evelin Caldroni,1962-04-22,2012-04-22,2001-12-23
272,Clay Govinlock,1969-04-01,2014-08-05,2006-01-22
273,Dilan Daleman,1953-06-18,2012-11-10,1997-01-22
274,Darcy Castellucci,1965-07-26,2013-07-24,1996-07-18
275,Beryl McDade,1956-08-10,2017-07-18,1996-02-09
276,Hagen Doerffer,1953-10-23,2014-02-09,2001-12-30
277,Lauren Brideaux,1957-07-07,2018-08-06,2008-02-23
278,Leone Fishley,1949-02-04,2018-03-17,2009-02-21
279,Lynea Staner,1969-02-08,2020-01-01,2001-08-04
280,Banky Moret,1962-10-31,2017-04-30,2008-01-10
281,Ellie Grannell,1970-05-14,2016-04-03,2000-11-03
282,Cassandry Hillburn,1969-11-27,2021-06-19,2003-01-27
283,Carrie de Broke,1976-01-10,2022-06-22,2001-08-05
284,Dido Adami,1967-06-16,2023-11-16,2001-12-26
285,Hayward Wyd,1970-10-26,2017-05-20,1999-01-31
286,Alejoa Lofthouse,1957-02-04,2021-04-21,2006-02-18
287,Collen Bramont,1971-08-30,2017-08-15,2006-03-04
288,Maggie Blomfield,1960-01-16,2012-03-28,2009-06-13
289,Julius Lapthorne,1968-03-01,2022-01-08,1999-03-06
290,Lindi Greguol,1973-07-05,2023-06-23,2007-09-03
291,Regina Churchard,1970-09-13,2011-03-13,1997-09-28
292,Freda Maffi,1974-08-09,2014-05-31,2003-01-11
293,Linn Mollett,1950-12-30,2013-07-22,2005-12-13
294,Ritchie Bridgett,1967-10-19,2011-02-08,2008-06-04
295,Ettore Hagwood,1951-05-09,2020-07-31,1996-02-18
296,Thacher Kiefer,1971-07-29,2012-06-04,2008-01-27
297,Madge Wadge,1959-10-26,2022-11-12,1996-05-17
298,Clara Bonnavant,1957-06-27,2016-01-01,2004-02-10
299,Bengt Ledingham,1974-07-31,2022-04-30,2004-07-06
300,Lammond Hatchell,1962-10-31,2018-10-12,1996-08-29
301,Inge Disbrey,1976-06-16,2012-01-13,2008-12-06
302,Frayda MacGaughy,1950-10-14,2013-06-12,2007-06-29
303,Alejandrina Dye,1947-04-30,2020-11-09,1997-12-07
304,Stefania Pooke,1965-06-13,2018-08-14,2006-12-07
305,Ian Kuhnel,1960-03-12,2022-11-08,1997-04-04
306,Avie Dmitr,1967-06-16,2016-05-02,2001-05-12
307,Kameko Trainor,1972-02-07,2022-10-26,2003-07-07
308,Antoine Prugel,1950-11-24,2019-01-03,1996-02-12
309,Valentina Perfitt,1962-09-22,2015-08-22,2002-10-14
310,Dew Bolesma,1969-03-25,2023-03-10,1997-08-06
311,Helen Fanton,1954-04-29,2022-01-21,1998-02-18
312,Angel Hayzer,1965-12-29,2013-10-26,2001-12-29
313,Janna Stainton - Skinn,1965-09-19,2016-05-14,2009-09-21
314,Violet Murrey,1951-04-29,2021-12-11,1997-06-23
315,Pennie Haglinton,1968-05-31,2013-04-18,2000-01-29
316,Sean Vamplew,1968-10-15,2021-10-21,2008-02-04
317,Domingo Searle,1955-03-15,2018-11-28,2006-02-07
318,Bronson Mussen,1963-08-14,2014-12-31,1998-04-05
319,Rodolph Swadlen,1949-03-03,2014-06-07,2005-01-11
320,Dall Petrecz,1951-11-01,2014-09-03,2009-10-04
321,Barrett Mayne,1961-06-28,2020-09-01,2002-09-04
322,Brandy Dabs,1953-01-29,2021-05-19,2006-03-22
323,Jennica Maly,1946-01-17,2012-06-05,2003-09-16
324,Sol Beedle,1958-06-17,2013-11-28,2005-06-15
325,Rhona Poltun,1976-01-19,2013-10-07,2003-02-28
326,Libbey Tebald,1961-02-12,2021-12-05,2007-12-05
327,Betsey Arlow,1955-06-09,2019-07-11,2002-10-10
328,Carlynn Venmore,1948-01-01,2021-04-16,2006-01-04
329,Herby Keme,1954-09-30,2018-04-19,2003-03-17
330,Tammie Bushell,1966-04-20,2014-06-04,2003-05-16
331,El Bentson,1948-03-20,2015-06-07,2007-01-30
332,Bronson Hearon,1948-11-03,2016-11-21,2005-11-13
333,Marcia Altoft,1969-04-06,2014-04-07,2001-10-21
334,Allison Castiblanco,1973-11-13,2011-01-13,2008-12-10
335,Jeddy Skin,1951-06-01,2013-11-03,2009-01-21
