1,Blair Saurat,1953-11-08,2014-10-06,2003-01-10
336,Allix Drexel,1972-09-23,2021-09-07,2009-03-24
337,Manda Korejs,1965-11-30,2013-02-18,2005-08-16
338,Mead Degenhardt,1955-01-14,2022-12-22,2005-05-28
339,Leonidas Goddman,1973-08-14,2018-11-26,1999-05-13
340,Sherrie Agronski,1956-05-05,2019-03-31,2007-05-24
341,Nico Strute,1948-12-24,2016-09-30,2009-03-31
342,Spencer MacDearmaid,1970-07-04,2018-01-06,1999-12-18
343,Dory Slane,1946-05-17,2015-07-17,2003-04-29
344,Cinnamon McCaffrey,1959-10-05,2016-03-08,2000-06-15
345,Butch Hause,1966-09-03,2016-11-19,2007-11-16
346,Amabel Albutt,1947-01-09,2011-01-09,2002-05-29
347,Deena Oleshunin,1954-07-31,2022-04-08,2007-03-16
348,Jeniece Eddington,1976-04-28,2020-12-07,2008-02-28
349,Jammal Cuell,1957-01-02,2021-06-21,1996-08-04
350,Allayne Ovey,1951-01-30,2020-01-10,1999-05-09
351,Berta Ascroft,1974-11-30,2014-07-24,2006-05-08
352,Myra Finder,1969-09-11,2012-07-03,1998-02-04
353,Myrna Dulin,1962-10-11,2011-08-09,2003-04-06
354,Katee Santoro,1960-01-06,2020-12-12,2004-06-10
355,Herbie Goncalo,1947-02-04,2022-06-15,2002-01-26
356,Rois Cattellion,1966-11-21,2020-10-26,2002-05-04
357,Marylinda Cadreman,1967-04-18,2017-09-04,2006-01-14
358,Jarad Dalloway,1967-10-11,2017-09-27,1996-09-08
359,Franni Blackaller,1953-10-09,2021-02-25,2002-06-22
360,Deina Bidewell,1954-07-17,2017-08-19,2004-07-11
361,Elie Padgham,1970-10-02,2020-07-06,1999-09-13
362,Findlay Silmon,1960-01-02,2019-02-21,2008-01-01
363,Shermy Tulley,1952-05-06,2018-06-27,1997-08-10
364,Terrill Cosser,1957-01-22,2013-07-29,2007-06-08
365,Birgit Fann,1954-11-08,2022-04-08,2001-09-27
366,Shannah Tunuy,1969-09-30,2015-04-28,1998-11-18
367,Harley Blennerhassett,1973-04-29,2011-03-20,2004-08-10
368,Krissy Saltwell,1959-10-06,2021-02-12,2008-02-14
369,Sherlock Simacek,1968-03-26,2021-08-14,2003-08-05
370,Gerald Di Filippo,1973-08-31,2012-10-08,2002-07-15
371,Artie Di Biasi,1951-03-10,2014-05-25,1997-04-05
372,Aida Sibary,1965-12-26,2015-05-21,2000-12-09
373,Guendolen Zimmerman,1973-07-25,2016-04-10,1998-04-03
374,Tilly Gerbi,1972-07-31,2015-12-12,2007-08-18
375,Charlean Vauter,1971-08-14,2023-07-15,2007-11-29
376,Bertrand Porteous,1955-10-04,2023-05-04,2004-02-03
377,Rikki Elliker,1970-07-14,2019-07-20,1998-09-01
378,Pepita Erlam,1968-02-21,2011-04-05,2007-05-15
379,Ruthann Rossborough,1961-09-16,2021-08-19,2007-01-20
380,Stu Huygens,1961-08-30,2017-06-24,2007-07-07
381,Milton Philcox,1953-02-22,2018-03-01,2001-05-28
382,Araldo Papierz,1955-06-13,2023-04-09,2008-10-08
383,Tamqrah Yewdell,1974-04-11,2018-03-10,2003-03-13
384,Siward Crips,1964-04-14,2021-07-16,2003-08-31
385,Maxy Craigheid,1976-11-07,2014-06-27,2000-10-28
386,Conway Ferencz,1946-05-30,2020-12-06,2004-08-03
387,Auria Lansberry,1966-08-07,2013-03-17,1999-06-20
388,Hamlin Niezen,1961-03-14,2014-07-20,2000-05-28
389,Karon Habeshaw,1962-08-16,2020-06-16,2006-04-09
390,Bryn Pallent,1964-06-11,2014-12-03,2004-08-10
391,Rubia Blackbourn,1955-12-22,2016-07-05,1997-08-05
392,Krystalle Connold,1963-09-20,2013-04-12,1999-10-23
393,Bettina Chrismas,1953-02-18,2011-05-27,2008-04-09
394,Bram Connell,1966-02-02,2022-07-29,2009-08-16
395,Cordy Courteney,1947-07-08,2023-12-02,1996-01-03
396,Zeb Feaver,1967-09-09,2023-05-10,1998-01-08
397,Maryellen Ridsdale,1969-06-20,2021-10-05,2006-01-11
398,Heinrick Doumerc,1955-02-22,2020-04-29,2004-01-14
399,Fritz Woolner,1949-03-29,2022-04-04,2007-03-21
400,Frederik Duiged,1952-05-17,2013-06-09,2004-03-11
401,Matthaeus Flea,1946-05-31,2017-04-29,1996-12-29
402,Minnnie Quene,1958-11-09,2019-01-01,2009-01-31
403,Clarette Littley,1960-08-17,2022-05-29,2002-09-06
404,Tera Dobrowolny,1975-08-20,2016-11-11,2004-02-27
405,Honoria Rule,1954-12-12,2013-03-10,2005-12-26
406,Larry Ketchaside,1955-05-31,2019-01-14,1997-09-05
407,Gavrielle O'Crigan,1973-06-03,2013-06-10,2009-09-11
408,Neale Volks,1959-06-24,2011-03-07,2008-05-21
409,Nikola Vizard,1966-05-23,2016-12-12,1996-05-14
410,Cinnamon Flescher,1970-11-23,2011-01-16,2006-02-23
411,Alla Dorwood,1970-09-23,2012-08-31,2000-01-12
412,Rutter Allbones,1955-03-21,2013-03-17,2003-05-25
413,Junette Ransley,1954-07-09,2018-06-14,2007-03-13
414,Lilyan Wallicker,1963-01-11,2018-01-06,2003-07-07
415,Floyd Mamwell,1964-06-08,2023-02-02,2003-06-16
416,Ebba Perritt,1946-07-13,2012-12-09,2009-03-06
417,Lew Fayne,1972-02-18,2021-05-01,2009-07-23
418,Camille Schechter,1951-08-19,2018-09-09,2007-04-09
419,Stanislaus Pidgin,1972-11-28,2018-10-07,2004-02-20
420,Janeva Yeliashev,1948-09-06,2018-08-09,2000-06-02
421,Clarine Cufflin,1975-01-15,2016-08-22,1999-02-27
422,Jay Winear,1971-05-27,2017-01-01,1998-08-27
423,Butch Dodge,1960-12-07,2021-12-20,2007-02-22
424,Silvan Le Barre,1975-06-13,2017-07-02,2006-10-09
425,Wendi Seedull,1966-06-24,2020-09-18,2006-08-11
426,Berni Ickovits,1949-02-15,2012-11-07,2005-02-27
427,Adolphus Bentzen,1955-06-06,2021-03-14,2006-03-20
428,Darice Merwede,1953-07-24,2012-05-27,1998-11-14
429,Germain Simonetto,1965-02-06,2014-11-03,2007-07-15
430,Terrel Izchaki,1957-08-12,2018-04-16,2009-05-14
431,Glenine Lacrouts,1946-07-08,2018-02-01,1998-01-27
432,Bianka Dossantos,1956-05-24,2019-04-22,1999-03-07
433,Dante Reignard,1957-09-04,2020-05-15,2003-05-11
434,Pam Olford,1973-12-09,2014-06-24,2001-06-16
435,Aldo Gayler,1966-04-12,2010-12-15,2003-01-07
436,Thaxter Lawlor,1967-10-04,2018-03-13,2003-04-20
437,Shaine Fosdike,1948-02-23,2015-12-23,1999-12-09
438,Donnell Beagley,1953-10-04,2022-10-17,2002-01-03
439,Cammy Ducroe,1966-12-20,2012-08-19,2008-03-14
440,Laureen Hubert,1966-07-29,2011-04-18,2009-02-15
441,Dalis Secretan,1959-06-29,2022-01-24,1998-10-11
442,Cordula Dabbs,1954-05-19,2011-10-26,2003-12-06
443,Mac Berriball,1974-11-02,2018-02-21,1999-07-30
444,Kata Bolesma,1946-03-07,2019-02-05,2001-05-25
445,Ethyl Earney,1954-01-24,2023-07-21,2002-04-14
446,Marsha Dederich,1969-12-30,2012-12-20,2005-09-09
447,Sukey Smolan,1960-03-14,2018-06-27,2009-03-01
448,Homerus Faustin,1951-11-15,2016-09-01,1997-02-08
449,Salvidor O'Finan,1952-05-02,2011-01-26,2006-02-27
450,Alexine Stickney,1970-08-05,2020-03-31,2000-06-06
451,Billie Baudain,1968-09-24,2022-08-09,1998-07-21
452,Ileane Blaes,1968-12-09,2015-07-14,2004-12-24
453,Nathan Joinsey,1950-12-05,2013-06-01,2005-05-23
454,Saundra Cantera,1946-11-03,2014-03-28,2000-11-03
455,Karleen Allden,1960-08-14,2011-09-07,2007-11-11
456,Jenda Carnall,1976-06-04,2011-12-07,2006-01-27
457,Cornela Easdon,1967-03-23,2019-08-19,1996-09-24
458,Warde Cason,1955-02-19,2014-12-01,2003-10-02
459,Rita Gotfrey,1963-03-30,2022-11-17,2000-06-11
460,Natalee Worssam,1972-01-11,2018-09-28,1996-09-12
461,Christabel von Grollmann,1961-07-13,2016-09-01,1996-12-03
462,Adolf Gibb,1974-04-20,2023-08-06,2006-01-25
463,Celestine Kildale,1964-12-10,2014-11-24,2002-01-04
464,Georgeanne Pentland,1956-04-24,2014-11-11,1999-03-13
465,Wilhelmina Burroughes,1954-04-30,2014-01-09,2003-11-27
466,Mitchael Birdsall,1966-07-14,2022-03-18,1998-03-31
467,Maximilianus Osgodby,1961-06-13,2012-03-15,2008-12-10
468,Colleen Huddlestone,1958-12-06,2022-04-15,2001-04-15
469,Nicolle Ambrosini,1947-07-21,2020-12-06,2002-05-06
470,Bunny Simeonov,1946-02-08,2016-07-08,2003-12-02
471,Randal Burgum,1952-07-10,2015-04-07,2004-10-22
472,Wendell Ciccetti,1973-04-30,2014-01-01,2006-07-23
473,Amy Baud,1950-03-20,2017-08-29,1998-03-10
474,Frankie Pehrsson,1949-05-01,2011-08-06,2007-01-18
475,Doralynne Balharry,1974-07-11,2018-01-26,2009-05-06
476,Joachim Duiguid,1966-04-14,2014-11-06,2001-07-27
477,Wells Denisyev,1959-09-14,2015-12-25,1996-06-28
478,Nellie Wanne,1967-02-09,2015-12-01,1998-02-03
479,Ike Basek,1964-01-12,2021-07-09,2005-12-12
480,Braden Scamadine,1962-06-14,2011-06-06,2002-06-28
481,Sadie Moggan,1946-02-10,2017-05-21,2004-01-10
482,Rozanna Poulsum,1967-04-03,2017-10-30,1996-12-13
483,Lek Solesbury,1946-01-20,2014-03-10,2002-12-06
484,Ashleigh Gorring,1967-10-16,2018-01-18,2003-10-30
485,Tammy Cargen,1967-06-06,2022-08-17,1998-02-22
486,Veronike Deetlof,1965-06-14,2016-10-06,2000-06-02
487,Tamara Tinmouth,1967-05-09,2015-10-17,2002-09-26
488,Allie Hegel,1948-08-15,2020-09-10,2008-01-11
489,Huntington Battrick,1970-06-14,2023-02-08,2002-06-14
490,Gustaf Housiaux,1959-05-09,2012-12-04,2003-01-14
491,Alphonso Carlens,1975-04-15,2017-01-14,1996-02-03
492,Montague Renzullo,1972-11-19,2014-05-11,2001-06-12
493,Sheryl Borzone,1954-10-12,2020-02-12,1997-11-28
494,Cory Hannabus,1970-10-04,2015-12-05,1998-09-02
495,Gilli Izakov,1963-01-03,2015-03-17,2002-08-15
496,Lowell Sturge,1964-03-19,2014-10-16,1997-11-15
497,Bonnie Brake,1972-01-13,2022-06-11,2009-11-22
498,Wynn Orpin,1971-05-09,2020-05-07,2005-05-23
499,Scot Hentze,1954-11-15,2012-05-12,1999-03-15
500,Devy Lamy,1955-09-26,2019-07-11,2003-06-25
501,Jamison Jeenes,1948-04-21,2013-10-19,1998-04-21
502,Gus Curreen,1961-01-23,2020-07-25,1998-04-07
503,Laraine Crowder,1957-04-03,2014-10-24,2004-01-26
504,Reba Sterry,1947-12-10,2018-09-20,2005-10-09
505,Skipton Di Francesco,1966-06-02,2017-12-24,2008-04-08
506,Reggie Lohmeyer,1948-09-12,2022-11-04,1998-08-22
507,Lula Bousfield,1956-03-08,2014-04-03,2004-02-06
508,Marcelle Keddy,1967-05-27,2022-07-09,2006-05-14
509,Gaby Sutherden,1958-02-10,2022-06-10,1996-11-10
510,Carri Surgen,1967-07-19,2011-01-22,1996-02-11
511,Andris Delort,1949-03-05,2018-07-07,1997-03-27
512,Baird Bargh,1976-09-25,2020-02-07,1996-10-24
513,Helge Shilliday,1961-05-05,2015-12-18,2009-10-13
514,Milena Toleman,1969-11-13,2017-08-13,2006-08-16
515,Rora Scholer,1964-10-09,2022-05-01,2004-11-02
516,Kaleena Jozwiak,1948-08-31,2017-02-21,2002-11-06
517,Jewell Reolfi,1959-03-02,2021-01-08,1999-12-07
518,Wenda Halhead,1960-02-25,2022-07-03,2001-04-27
519,George Krammer,1967-10-26,2020-04-30,2005-06-06
520,Zedekiah Hamments,1971-08-18,2013-10-07,1999-12-12
521,Hermann Cannam,1973-03-24,2015-07-23,2007-04-25
522,Judas Bertson,1956-12-03,2020-06-21,2005-01-03
523,Sibley Holdey,1959-08-19,2022-11-16,2004-02-21
524,Panchito Matson,1967-04-12,2018-03-26,2008-12-14
525,Dale Beadel,1957-03-18,2019-06-21,1999-08-30
526,Yorke Poleye,1970-08-27,2018-11-27,2001-09-10
527,Robbie McVaugh,1947-11-07,2018-08-17,1998-07-17
528,Sid Plackstone,1974-09-11,2014-10-04,2005-09-14
529,Theodore Tonbridge,1946-08-01,2013-02-03,2002-06-20
530,Norine Maunder,1964-02-03,2014-09-17,2004-05-09
531,Tamas Swayne,1947-10-19,2022-06-21,2008-09-04
532,Archibald Ellington,1961-03-28,2012-01-26,2002-05-23
533,Lenore Monkhouse,1962-11-14,2011-10-17,2003-01-03
534,Lester Bawles,1963-09-25,2018-05-20,2001-02-12
535,Cori Vignaux,1968-11-22,2022-12-25,1999-07-25
536,Marguerite Keelin,1963-02-18,2020-02-11,2000-05-18
537,Rock Mieville,1967-08-31,2014-07-12,2005-05-21
538,Barbaraanne Mary,1974-05-23,2014-11-01,2000-03-23
539,Maye Doerrling,1949-05-12,2016-03-04,2003-07-26
540,Jeremy Clendennen,1951-01-26,2018-01-28,2001-04-16
541,Tonie Beckford,1951-06-02,2016-03-23,1999-02-16
542,Martguerita Cuningham,1957-12-18,2023-06-02,2005-06-07
543,Donielle Joye,1964-06-04,2021-01-21,2005-08-14
544,Garth Glyn,1964-01-22,2015-01-01,1997-11-17
545,Glynnis Filmer,1959-02-11,2012-07-21,2003-09-04
546,Alane Aubery,1961-04-05,2012-03-11,2001-01-08
547,Debi Elan,1948-04-02,2014-07-05,2009-11-15
548,Arlen Masterton,1956-08-25,2020-10-10,2008-02-22
549,Lianne Callar,1968-06-28,2022-12-22,2000-10-29
550,Penrod Prydden,1953-12-23,2019-01-07,2005-11-08
551,Dalli Baly,1949-03-12,2014-11-21,2009-01-10
552,Teodorico Scarse,1960-05-30,2016-03-30,1996-08-02
553,Korie Doumerc,1947-02-07,2022-04-29,2003-05-29
554,Bert Gracewood,1971-10-24,2022-01-10,1998-04-10
555,Wrennie Tunesi,1950-07-21,2016-01-30,2003-01-05
556,Pooh Toon,1975-03-14,2018-11-09,1998-06-04
557,Harlene Ferrea,1970-04-21,2016-06-10,1998-08-20
558,Ruy Jaqueminet,1954-04-10,2020-08-30,2001-11-15
559,Jaquenette Chuter,1968-12-14,2023-02-21,2009-01-09
560,Erl Chalkly,1950-07-03,2019-10-27,1998-12-23
561,Thain Scorah,1971-04-04,2018-01-25,2008-03-14
562,Chrisy Hindmoor,1953-02-13,2016-11-03,2001-07-05
563,Editha Jouannisson,1971-01-14,2019-07-01,1997-06-29
564,Audie Garber,1974-10-07,2022-01-26,2001-01-28
565,Dee Clausewitz,1965-08-08,2015-02-05,2008-05-29
566,Aldwin Simmins,1949-09-21,2013-10-25,1997-05-23
567,Cord Baccas,1974-06-13,2022-06-21,2009-04-07
568,Gusella Presnall,1972-12-11,2018-11-14,2008-09-19
569,Margalo McGuiney,1965-02-08,2018-01-10,2004-08-28
570,Galvan Farlowe,1959-06-05,2022-10-02,2003-01-13
571,Vanny Durrell,1963-11-04,2013-03-19,2000-12-18
572,Kittie Epps,1976-11-27,2015-07-26,2004-12-02
573,Bev Garrettson,1952-01-23,2023-10-06,1997-10-27
574,Kara Wassell,1946-09-09,2020-02-06,2003-10-05
575,Erinn Croizier,1949-10-23,2020-06-29,2007-12-31
576,Tamar Erley,1951-04-23,2012-09-15,2001-12-27
577,Mitchell Iacovelli,1957-10-16,2011-11-22,2002-09-07
578,Caresse Rembrandt,1947-12-11,2023-05-22,2005-11-07
579,Eldin Swyn,1964-01-16,2021-04-19,2000-10-04
580,Isadora Renals,1961-05-11,2018-12-11,2005-10-18
581,Prentiss Earland,1952-05-08,2018-01-21,2002-09-02
582,Byrom Sutterfield,1957-06-08,2012-06-13,2009-08-07
583,Tera Cawtheray,1964-11-24,2016-03-09,2006-03-17
584,Hildegaard Gloucester,1958-03-16,2013-02-21,2007-08-23
585,Shayne Meric,1950-07-08,2011-09-07,2004-08-23
586,Virgie Vallack,1967-09-01,2022-07-08,1998-11-22
587,Travis Huchot,1949-09-13,2015-12-02,1996-10-09
588,Lenore Vasilchenko,1974-06-10,2022-01-17,2002-01-28
589,Lorant Pooke,1961-05-08,2016-10-16,2004-11-02
590,Harwell Dockery,1958-10-05,2017-09-25,2009-08-13
591,Hagan Yare,1968-11-01,2022-06-09,2003-02-26
592,Bank Bridgett,1954-06-01,2015-08-30,2009-11-26
593,Marwin Brookwood,1961-11-21,2022-08-13,2005-11-29
594,Christan Rolley,1951-04-22,2021-12-25,2001-07-26
595,Christine Lloyd,1946-10-06,2015-10-30,2001-01-23
596,Thurston Yorath,1962-05-03,2021-02-20,2001-04-03
597,Sheree Danbye,1972-03-31,2011-08-10,1996-09-04
598,Corey Jefferys,1958-05-16,2017-04-07,2000-09-26
599,Jennica Balaizot,1970-03-01,2020-06-16,2006-08-17
600,Dana Brenard,1963-01-07,2023-08-05,2008-08-15
601,Geneva Cursey,1949-05-20,2018-10-30,2004-10-31
602,Alleen Light,1951-09-26,2022-07-26,2003-11-04
603,Carey Willerton,1950-06-18,2012-11-01,1997-02-26
604,Ruby Clancy,1962-01-16,2020-07-02,2009-04-16
605,Clarette Zylberdik,1952-01-24,2019-07-05,2006-02-15
606,Reena Aitchinson,1966-10-09,2014-05-07,2008-06-23
607,Scot Cayle,1960-04-23,2015-07-19,2000-03-27
608,Mommy Annis,1968-02-06,2017-04-26,2008-12-30
609,Joe Irons,1947-12-02,2023-03-29,2005-06-02
610,Sella Agate,1964-06-13,2020-10-14,2005-07-03
611,Rafaellle Ashfull,1966-01-11,2011-07-29,2005-11-06
612,Ellynn Parsley,1972-02-16,2016-06-26,2005-10-27
613,Francklyn Dilawey,1947-02-03,2016-06-28,2003-10-29
614,Hercules Gianuzzi,1947-04-19,2021-08-07,1997-12-02
615,Nari Assandri,1973-06-29,2013-08-20,2002-11-18
616,Kellie Burbage,1975-04-16,2019-06-25,2004-08-21
617,Freedman Julien,1956-08-19,2013-02-28,2003-08-21
618,Natassia Atling,1969-03-20,2012-09-22,1997-07-18
619,Melita Maggill'Andreis,1975-01-15,2021-04-16,2006-06-16
620,Malchy Chapier,1968-04-25,2012-12-29,2001-12-28
621,Monica Kupis,1951-08-16,2014-11-05,1999-04-23
622,Kylynn Kornousek,1960-06-14,2018-09-14,2008-08-17
623,Rodina Sima,1962-08-26,2012-09-07,1999-11-18
624,Aharon Umpleby,1965-07-27,2023-10-26,2009-10-28
625,Neala Spurgeon,1949-06-21,2022-10-30,2003-03-10
626,Candra Annice,1946-10-30,2017-06-19,2004-12-31
627,Cassey Murgatroyd,1957-06-22,2022-08-27,2000-02-01
628,Ashleigh Dessant,1951-04-15,2011-10-26,2008-12-09
629,Melitta Pankhurst.,1961-11-29,2011-06-18,2008-06-26
630,Sasha Brockelsby,1971-10-19,2011-12-03,2004-08-20
631,Karrah Aluard,1967-06-24,2013-12-06,1996-09-06
632,Eben Stilliard,1947-12-24,2015-09-02,1999-06-24
633,Myrah Batchan,1974-11-01,2013-11-26,1998-02-22
634,Rosalia Jepperson,1962-12-28,2021-10-11,1999-02-04
635,Juliann Tidd,1965-02-28,2020-09-14,1999-09-03
636,Geri Payfoot,1974-12-11,2020-03-26,2002-12-02
637,Bendick Schall,1946-03-22,2013-08-23,2007-08-28
638,Zacharie Cason,1948-04-09,2012-12-07,2001-07-08
639,Norbie Morphew,1960-08-06,2015-07-01,2009-04-15
640,Virginia Gilleon,1951-11-11,2020-09-30,2007-12-28
641,Abeu Kullmann,1954-07-01,2018-12-16,1996-11-25
642,Karlotte Eton,1956-01-30,2020-06-15,2004-05-10
643,Erinna Giggs,1968-07-12,2020-11-18,1995-12-25
644,Nanice Gabbotts,1954-06-07,2023-11-08,2003-10-25
645,Desi Broader,1960-02-24,2019-09-08,1997-12-16
646,Legra Drysdall,1951-04-16,2019-02-14,1996-05-29
647,Carlye Pischel,1956-08-01,2016-06-28,2009-01-21
648,Leesa Yegorov,1960-01-24,2013-05-11,2005-05-01
649,Sayre Ronnay,1973-03-03,2023-11-08,2006-02-06
650,Fanni McKim,1957-07-19,2020-03-01,2007-08-07
651,Kassia Todeo,1946-03-18,2021-09-16,2005-05-20
652,Hermione Bamfield,1976-01-28,2016-10-10,2006-07-13
653,Nicolis Inglese,1973-11-24,2011-08-21,2001-01-30
654,Jacky Walkingshaw,1951-05-15,2012-02-05,2003-06-19
655,Alicea Senner,1961-12-02,2015-02-15,2006-02-24
656,Meta Mayow,1953-01-03,2015-02-08,2008-01-09
657,Elianore Bootherstone,1973-05-31,2019-07-24,2008-07-30
658,Olimpia Ahmed,1949-07-14,2013-07-09,1996-01-31
659,Alia Albers,1951-08-12,2022-12-31,1999-01-17
660,Sara-ann Croyser,1959-04-05,2011-11-13,2004-06-07
661,Gabi Kingzett,1962-10-20,2013-11-29,2002-07-13
662,Andriette Bedford,1953-04-04,2023-06-24,2007-12-12
663,Myrvyn Chastel,1969-03-26,2019-06-01,2007-07-15
664,Arny Vigours,1946-02-05,2021-04-14,2008-05-13
665,Terrance Oherlihy,1948-05-31,2015-12-24,2002-11-14
666,Reeba Petrashov,1974-12-09,2022-10-22,1999-03-24
667,Reece Abercrombie,1946-08-27,2018-08-17,2000-10-10
