1,Blair Saurat,1953-11-08,2014-10-06,2003-01-10
668,Joyann Largan,1967-06-06,2015-03-22,1995-12-17
669,Yoshi Kidder,1975-02-28,2021-12-25,1998-09-06
670,Ruddy Putson,1967-12-04,2020-06-18,1998-03-23
671,Cordie Draper,1970-08-31,2021-02-13,2004-11-02
672,Ariana Broggelli,1953-05-03,2011-10-28,2003-02-04
673,Yorgos Bringloe,1956-06-27,2013-07-03,2003-01-09
674,Madalena Prettejohns,1964-07-19,2015-02-15,2001-02-01
675,Rosaline Fritzer,1974-06-26,2016-03-05,2009-09-11
676,Cari Groarty,1948-11-15,2011-01-21,2003-03-23
677,Brewer Tunniclisse,1958-01-03,2020-10-11,1998-09-05
678,Abbie Waghorn,1956-08-07,2011-01-01,2009-06-19
679,Cindi Bilbrooke,1956-11-27,2016-02-10,2000-05-22
680,Byrom McKernan,1950-11-09,2022-12-06,2009-03-05
681,Michaeline Common,1960-01-21,2011-04-15,2009-04-17
682,Mitchel Swinglehurst,1951-03-27,2019-01-09,2005-03-16
683,Candie Michele,1954-01-08,2021-11-05,2001-08-21
684,Wynn Lovekin,1951-09-22,2023-09-24,2008-04-29
685,Sterling Cleworth,1965-06-29,2018-10-05,2008-05-27
686,Loutitia O'Carmody,1955-07-11,2022-06-04,2001-01-16
687,Donalt Streetfield,1973-10-16,2017-02-16,2007-09-14
688,Lewiss Vickress,1957-01-18,2014-01-08,2003-07-11
689,Tammie Meeson,1950-04-05,2011-06-09,1998-02-21
690,Garey Tripp,1976-06-13,2022-09-19,2002-10-15
691,Zelda Heymann,1947-03-28,2013-11-30,2003-11-14
692,Kerrie Easson,1970-10-15,2011-06-17,2001-05-10
693,Valry Gange,1963-10-29,2011-01-25,1999-07-03
694,Matt Klimowski,1955-04-01,2020-01-26,2009-10-29
695,Deva Tilliards,1966-12-15,2014-11-25,2001-08-14
696,Garfield Reape,1953-04-06,2020-03-25,2001-06-23
697,Felicia Swane,1971-06-28,2015-10-04,1999-04-28
698,Perice Franciotti,1963-06-17,2015-10-10,2006-09-15
699,Trent Wilsee,1976-01-23,2021-11-29,2007-02-03
700,Rollin Meggison,1947-07-26,2015-02-26,2004-12-03
701,Daron Westmorland,1960-06-01,2021-05-28,1997-02-09
702,Gianina Reach,1951-07-13,2012-01-03,2001-05-20
703,Felecia Bovaird,1973-07-31,2022-05-16,2000-11-22
704,Alix Caneo,1954-09-24,2023-06-05,2000-10-26
705,Rinaldo Snowdon,1961-04-13,2023-10-15,2002-03-15
706,Brianne Habberjam,1970-12-22,2023-04-07,2008-09-03
707,Lian Sutter,1958-10-11,2017-12-14,1998-11-17
708,Aguistin Kapelhoff,1976-06-11,2021-09-30,2008-05-05
709,Berke Gettins,1952-08-22,2022-08-16,1998-03-30
710,Gayla Kike,1949-08-20,2012-09-05,2003-09-04
711,Royal Annand,1968-12-27,2019-04-24,2009-09-06
712,Ruby Devanney,1946-09-12,2013-03-22,1999-06-07
713,Fran Dronsfield,1976-08-09,2012-10-30,2000-09-19
714,Cloris Dimberline,1955-03-19,2019-11-25,2009-06-14
715,Uta Biggans,1948-07-08,2012-11-27,2008-07-22
716,Myer Gladdin,1946-04-08,2012-08-07,1996-09-17
717,Wye Gingel,1956-09-23,2015-08-09,2006-06-15
718,Joline Leathwood,1965-05-31,2023-01-20,1999-12-10
719,Saraann Brownsea,1959-08-13,2015-03-24,2000-12-17
720,Neale Dealy,1963-01-02,2015-03-31,2009-02-13
721,Ardith De Filippo,1947-12-02,2020-04-06,2003-06-24
722,Jacquetta Colum,1954-11-09,2018-06-09,2006-03-22
723,Bendicty MacCoughan,1957-07-28,2022-04-28,1999-05-12
724,Fredek Lawrey,1960-09-19,2014-09-06,2005-09-30
725,Odella Strettell,1961-08-22,2023-10-09,2003-09-21
726,Roderigo Oki,1973-09-04,2017-11-07,1996-08-30
727,Alisander Monckman,1949-10-09,2016-08-16,1999-02-04
728,Mikkel Glentworth,1957-10-10,2020-01-12,2007-12-08
729,Ivonne Cicconettii,1968-12-17,2014-10-13,2001-08-03
730,Jordan Bordessa,1950-10-16,2013-09-19,2003-10-06
731,Wallis Whatham,1966-11-09,2013-08-19,2006-10-21
732,Clerc Notman,1963-08-11,2019-05-31,1997-01-26
733,Chelsie Holme,1963-05-16,2017-12-24,2007-02-28
734,Melony Curreen,1950-10-26,2021-09-07,2008-08-03
735,Shaughn Fray,1953-09-02,2016-08-30,2006-04-05
736,Alexandrina Booij,1957-01-20,2015-06-03,2009-11-21
737,Peyton Papa,1952-04-18,2011-01-30,2004-10-20
738,Justis Smallsman,1969-02-28,2021-09-23,1996-05-21
739,Phillipp Guillart,1969-12-28,2013-12-31,2000-11-02
740,Maud Geillier,1966-10-15,2022-07-31,2009-03-12
741,Debera Point,1949-10-31,2011-12-24,2003-09-08
742,Romy Symson,1973-11-24,2022-07-31,2004-12-20
743,Hughie Hathway,1970-11-06,2019-09-13,1998-11-13
744,Linnet Sallenger,1969-02-19,2023-05-21,2005-03-26
745,Wes Relph,1973-10-23,2011-02-25,2006-11-02
746,Kattie Widdecombe,1959-10-10,2018-08-03,1997-05-21
747,Kingston Stachini,1961-06-24,2016-01-23,2007-04-27
748,Gerrie McCrone,1957-02-05,2017-08-29,1999-05-17
749,Nevil Josskoviz,1960-10-22,2021-04-11,2003-12-12
750,Rebekah Villa,1948-12-03,2011-06-25,2001-01-16
751,Jamill Cockshott,1968-08-22,2013-02-05,2009-01-29
752,Karyl Christopher,1961-05-14,2020-01-06,2009-07-28
753,Kacy Antrobus,1954-08-07,2012-08-16,1996-06-09
754,Gerrilee Jenkinson,1953-02-14,2019-07-11,2007-02-22
755,Moe McMinn,1967-12-02,2013-02-20,1997-03-24
756,Sherlocke Clemenzi,1968-10-15,2014-07-26,1996-06-15
757,Brande Dudgeon,1952-06-08,2011-01-08,2001-08-23
758,Imelda Di Biagio,1955-07-01,2017-05-09,1996-03-15
759,Gilda Snoday,1946-10-03,2019-05-06,2009-11-30
760,Darnell Ewebank,1954-01-27,2019-04-07,1997-07-27
761,Wainwright Wilkison,1961-03-19,2011-08-29,2004-10-06
762,Yoko Wozencroft,1956-04-19,2012-01-11,2004-09-03
763,Vittoria Howles,1951-11-10,2014-10-16,2009-03-20
764,Pepita Moakler,1947-01-22,2012-08-13,2007-05-02
765,Adelaide Pietz,1954-11-06,2020-12-31,2007-07-11
766,Sumner Paxforde,1946-10-11,2020-05-07,1996-05-06
767,Desi Gorioli,1973-06-26,2017-08-22,2001-07-16
768,Ruth Carreck,1971-02-18,2018-10-30,2007-08-12
769,Ki Rangle,1968-11-02,2012-12-22,2001-09-23
770,Morna Christophe,1972-06-02,2013-10-16,2000-11-09
771,Blondell Glusby,1955-08-24,2015-05-10,2004-03-15
772,Dacia Kettell,1958-09-04,2015-05-08,2001-12-01
773,Art Backshall,1960-03-04,2013-05-22,2000-10-05
774,Lind Hardiker,1957-11-10,2017-07-04,2003-08-12
775,Georgetta McBratney,1962-06-11,2020-12-09,2002-02-03
776,Norry Lawton,1962-05-17,2021-09-23,1999-03-15
777,Joly Westfalen,1950-05-22,2022-08-21,1997-01-09
778,Pete Vankin,1956-05-04,2011-04-28,2000-03-24
779,Henrietta Skellion,1972-06-20,2014-11-22,2009-05-28
780,Hedvig Dowry,1965-04-05,2013-01-20,1997-02-18
781,Addy Dawton,1965-12-14,2014-06-11,1997-01-14
782,Mellisa Cucinotta,1952-02-04,2013-08-20,1998-04-23
783,Mortie Speir,1967-10-30,2012-09-28,2009-11-14
784,Alistair Maddie,1971-07-07,2021-10-23,1996-07-09
785,Mar Catlin,1958-01-29,2012-01-29,1998-02-15
786,Maxim Karle,1959-08-13,2021-02-15,2007-10-17
787,Elita Verdon,1951-02-05,2017-08-16,2001-04-21
788,Dael Dixey,1971-06-21,2018-08-26,2006-05-19
789,Marcelline Ruppel,1964-09-20,2014-03-22,2005-03-03
790,Sherie Landers,1959-01-19,2021-07-05,2003-05-26
791,Aylmar Bartelli,1948-04-27,2012-01-23,1996-10-25
792,Mathian Fairholm,1946-09-27,2012-02-06,2007-11-24
793,Gordon Torbett,1961-01-06,2020-11-19,2005-10-03
794,Fancie Skittreal,1963-01-17,2011-03-01,2005-05-08
795,Sonya Frany,1964-03-20,2014-08-19,2001-04-17
796,Danyette Tosdevin,1957-02-10,2018-09-06,2006-06-07
797,Perrine Ingall,1960-06-29,2012-08-06,1997-12-25
798,Arri Sumbler,1973-06-03,2021-01-15,2004-06-15
799,Jo-ann Swinburn,1975-04-08,2012-01-02,1996-11-30
800,Jodie Wann,1955-12-30,2017-08-26,2008-11-30
801,Merrie Leacy,1965-01-01,2021-09-17,2004-03-27
802,Brigitta Trigwell,1970-09-25,2012-03-03,1997-01-07
803,Cal Staniforth,1966-12-07,2017-02-10,1998-07-30
804,Sheilah Sedgemond,1946-10-01,2018-09-07,1996-06-16
805,Eleni Tomei,1967-08-30,2012-08-21,1997-07-10
806,Virgina Lebourn,1968-06-20,2014-10-25,2004-09-10
807,Dun Geelan,1951-11-27,2023-01-24,1998-02-07
808,Milzie Kulver,1955-06-09,2011-05-01,2006-01-06
809,Ashleigh Arnoldi,1970-04-22,2022-06-25,2001-10-10
810,Gar Toquet,1952-06-19,2019-06-28,2007-02-02
811,Montgomery Very,1971-01-27,2012-09-24,2004-05-11
812,Ryon Brewers,1972-05-13,2022-07-22,2003-04-24
813,Kessia McGirr,1966-11-05,2017-06-29,1998-06-17
814,Wildon Cominetti,1955-03-30,2019-06-15,2005-04-23
815,Berk Allard,1952-01-23,2022-03-09,2006-01-19
816,Norah Catley,1962-04-20,2011-03-29,2001-12-14
817,Bertrand Joannet,1961-05-28,2013-06-23,2003-09-03
818,Dulcie Snoxell,1960-07-18,2020-01-05,2001-01-28
819,Sol Chapiro,1962-09-19,2022-02-25,1996-01-03
820,Ferrel Ybarra,1972-07-10,2021-02-26,1999-03-08
821,Kathrine Itzkowicz,1962-08-30,2012-09-26,2009-04-20
822,Susanetta Poxon,1974-06-23,2022-01-13,2007-05-22
823,Fredia Exall,1951-03-04,2013-03-22,2003-09-20
824,Danita Radden,1976-01-18,2022-03-04,2003-01-08
825,Pauly Tappin,1964-05-12,2016-08-12,2005-04-20
826,Christiane Yarrington,1948-02-12,2012-01-18,2009-01-17
827,Simonne Rean,1973-05-22,2014-04-15,1997-07-20
828,Freida Audry,1957-05-07,2022-09-10,2007-07-28
829,Livvie Tamas,1947-05-31,2016-11-15,2003-08-09
830,Gene Byrde,1951-06-27,2022-05-11,2005-07-01
831,Devora Parradye,1967-08-13,2015-01-15,2000-03-18
832,Guss Pile,1957-09-23,2011-09-03,1996-09-06
833,Wood Jenkin,1951-08-27,2019-02-27,2000-09-10
834,Herbie Jouannot,1969-04-05,2011-08-19,1997-07-28
835,Evered Rustedge,1969-03-06,2019-01-04,2002-04-21
836,Mina Popley,1967-01-12,2020-09-19,1999-01-19
837,Katharyn Guille,1950-12-29,2015-08-03,1997-01-18
838,Zed Paulsson,1948-06-02,2017-04-23,2007-02-05
839,Julia Drover,1955-11-12,2015-12-29,2004-11-08
840,Augustine Dawidowitz,1973-10-14,2013-11-27,1997-10-21
841,Clotilda Javes,1951-03-01,2017-11-12,2009-09-11
842,Janean Mateev,1969-05-23,2012-06-10,2002-01-03
843,Marylee Mazzilli,1969-12-29,2011-10-05,1998-05-14
844,Jecho Meneur,1968-01-13,2015-07-20,2007-02-28
845,Philly Messer,1963-04-13,2019-07-18,2008-06-09
846,Kaycee Boatright,1968-03-19,2021-12-26,2008-09-25
847,Jeane Hundell,1954-02-24,2011-11-21,1996-09-23
848,Angeli Penton,1955-04-27,2017-04-13,2000-01-24
849,Frankie Robel,1969-08-05,2020-07-31,2001-10-28
850,Shurlocke Gebhard,1968-04-12,2020-07-30,2006-07-12
851,Adelind O'Corrane,1959-10-29,2020-08-15,2006-01-09
852,Marchelle Hillyatt,1976-07-25,2019-04-19,1999-12-09
853,Axe Izhaky,1953-10-06,2020-03-11,2005-02-28
854,Maddalena Copping,1974-08-03,2012-09-13,2008-10-16
855,Fernanda Burdin,1960-10-26,2016-02-06,2001-02-27
856,Norina Emsden,1969-03-27,2021-09-19,1999-07-30
857,Noelani Rathke,1969-02-25,2018-03-28,2006-02-19
858,Tim Ferminger,1962-03-13,2013-06-09,2008-08-25
859,Lucine Mapstone,1964-07-01,2011-09-02,2006-10-14
860,Jeane Brumpton,1951-09-14,2022-08-03,2002-11-10
861,Karoly Petworth,1953-07-29,2018-06-13,1998-04-20
862,Caitrin Synnot,1964-07-15,2011-08-15,2003-08-21
863,Matty Dorot,1952-12-02,2014-09-21,2001-01-29
864,Pat Fulstow,1975-10-21,2012-04-29,2003-12-09
865,Terrye Prazor,1948-01-11,2019-11-21,1997-03-16
866,Wilone Datte,1974-02-03,2023-08-04,1996-07-23
867,Griffith Eixenberger,1947-08-28,2022-10-05,1996-11-21
868,Marcello Bierling,1948-04-17,2017-03-22,1998-02-25
869,Holden Dummer,1967-02-13,2023-03-12,2006-05-05
870,Whitney Cranshaw,1947-10-06,2023-08-26,2003-08-27
871,Dean Playdon,1949-02-25,2013-08-05,2009-04-04
872,Lorenza Denyagin,1962-05-20,2017-04-23,2003-05-18
873,Gavan Whetson,1947-10-26,2022-01-08,2008-08-17
874,Georges Itzakovitz,1971-03-22,2016-11-16,1997-04-28
875,Arv Frankling,1957-05-17,2015-05-02,2005-07-23
876,Bronny Hinckesman,1974-10-03,2018-10-16,1997-07-04
877,Loni Boome,1973-07-09,2014-05-03,2005-04-15
878,Aimee Denslow,1958-11-12,2022-12-23,2002-12-03
879,Elbertine Klehyn,1951-04-13,2015-06-10,1998-11-28
880,Barnard Nehl,1950-11-08,2015-06-21,2007-01-08
881,Nikkie Niezen,1946-03-20,2011-01-06,1999-02-15
882,Zonnya Sherbrook,1961-02-14,2014-07-11,2002-02-03
883,Elyssa Jeandin,1964-11-02,2019-03-30,2000-05-20
884,Cary Dethloff,1949-10-30,2013-08-17,2004-02-07
885,Wolfie Haddinton,1976-05-05,2017-06-16,1998-03-10
886,Winny Firpo,1955-10-28,2014-09-28,2004-01-31
887,Sarene Samuels,1953-12-02,2023-11-18,2006-01-24
888,Dottie Edmonstone,1974-08-07,2020-01-30,2008-06-25
889,Ludwig Pfeffer,1949-06-06,2022-03-10,2002-11-24
890,Jeanelle Olsen,1956-05-23,2011-11-30,2003-10-26
891,Kara-lynn Newing,1974-09-07,2014-12-03,1998-10-02
892,Yalonda Avon,1959-03-03,2017-03-20,2006-10-10
893,Eva Gaskin,1947-10-29,2015-04-07,2003-07-03
894,Odette Masterson,1966-09-04,2022-12-25,2008-04-02
895,Suzi Teresa,1972-02-18,2014-08-16,1999-11-14
896,Meg Twinbourne,1966-08-14,2017-03-12,2006-07-12
897,Jasen Anscombe,1976-10-24,2020-07-02,2002-07-29
898,Adan Eastway,1963-06-22,2017-11-26,2001-10-07
899,Udell Aylin,1964-05-09,2019-06-03,1999-07-24
900,Towny MacTimpany,1965-12-31,2022-08-27,2002-06-16
901,Jerrilyn Sushams,1953-11-04,2022-02-20,2008-06-04
902,Betti Awin,1951-09-04,2014-06-14,2007-11-13
903,Marven Poyner,1973-01-11,2016-05-16,2004-10-12
904,Bealle Wescott,1953-02-11,2012-01-13,1997-06-01
905,Tova Date,1960-01-03,2018-11-11,1996-03-02
906,Ema Rix,1953-11-16,2017-08-04,2002-05-20
907,Bevin Lammiman,1950-08-06,2019-01-13,1999-06-15
908,Sheilah Hofler,1958-01-24,2017-05-14,2008-02-05
909,Fulton Cubitt,1954-01-18,2018-10-08,2008-05-29
910,Dwain Vossing,1953-10-10,2011-12-11,1997-08-29
911,Rasia Rivalland,1950-02-26,2016-07-04,2008-05-19
912,Kasper Siccombe,1948-10-04,2023-08-20,2001-05-19
913,Hilton Voak,1954-04-22,2016-12-20,2006-08-07
914,Daniela Menel,1965-08-28,2019-05-07,2006-12-05
915,Arluene Osband,1968-08-16,2019-09-05,2003-05-27
916,Sadye Chate,1969-08-27,2019-02-16,2000-08-24
917,Carly Sprackling,1947-11-03,2023-03-25,1996-09-06
918,Garvin Carnoghan,1965-09-27,2021-08-27,2000-01-03
919,Cathyleen Ramel,1975-11-03,2020-11-11,1999-08-08
920,Cornell Barents,1971-10-01,2010-12-21,2006-08-11
921,Gwenore Gerding,1952-01-14,2011-11-05,2000-09-29
922,Gretchen Mulryan,1963-11-03,2019-09-03,2001-10-24
923,Leroi Hallagan,1969-05-14,2022-07-31,2002-01-08
924,Veda Koopman,1970-06-11,2013-09-03,2008-06-29
925,Shalom Bartkowiak,1951-09-16,2011-07-16,1999-01-16
926,Philbert Levens,1952-12-01,2021-05-22,2000-05-28
927,Padgett Amott,1956-05-21,2011-07-23,2008-08-09
928,Lutero McGavigan,1956-01-30,2021-05-11,1996-03-18
929,Willy Atger,1966-02-08,2012-03-05,2000-10-10
930,Irma Knight,1975-12-10,2017-08-15,1998-03-01
931,Chico Comrie,1949-02-25,2023-01-31,2007-06-14
932,Reidar Erni,1963-01-08,2014-06-13,2007-05-04
933,Nadiya Pariss,1946-11-27,2012-11-18,2009-08-28
934,Shurwood Marson,1951-12-19,2017-05-29,2008-02-11
935,Reg Birchner,1967-02-20,2021-02-03,2001-05-05
936,Margaretha Coyett,1969-10-07,2022-02-28,2005-11-10
937,Julieta Broscombe,1957-07-24,2012-06-18,2002-07-16
938,Magdalene Mansbridge,1951-04-22,2019-09-24,2003-03-20
939,Allayne Regelous,1953-03-01,2014-03-18,1999-03-27
940,Salomon Landsberg,1973-07-09,2018-12-14,2000-04-29
941,Kirsteni Boulding,1964-11-08,2011-08-30,2005-01-04
942,Claybourne Rubbens,1971-05-12,2011-10-11,2009-03-23
943,Dee Cuttler,1965-01-31,2022-03-30,2006-07-12
944,Cristy Overstall,1962-11-21,2011-03-21,2007-09-18
945,Deeanne Gabbidon,1969-07-17,2021-05-17,1999-03-09
946,Roselle Spawton,1958-10-24,2018-12-22,1996-01-13
947,Cherri Bristoe,1953-02-05,2015-12-16,2009-04-21
948,Brok Bandt,1975-05-18,2017-04-28,2004-02-12
949,Dyann Brugman,1957-10-08,2017-05-29,1996-10-01
950,Arabela FitzAlan,1952-07-18,2013-07-05,2004-11-19
951,Sax Dermott,1960-07-11,2019-06-11,2007-09-14
952,Ham Tomovic,1968-11-10,2015-08-10,2007-09-22
953,Melisse Stennes,1974-11-09,2014-11-24,2006-05-05
954,Darlene Lages,1949-01-23,2018-07-03,1996-08-22
955,Loutitia Hearfield,1967-10-15,2021-10-31,1998-03-21
956,Siouxie Olenichev,1973-09-08,2023-09-14,1997-07-16
957,Delmar Peaden,1975-11-26,2015-09-18,2003-09-02
958,Katerine Ellesmere,1948-12-20,2018-08-30,2001-08-13
959,Oralie Work,1950-05-08,2017-07-18,1999-03-24
960,Stacee Tildesley,1971-06-21,2016-06-22,2001-11-20
961,Maisie Cockran,1957-01-14,2020-08-01,2007-05-31
962,Sherwynd Saintsbury,1964-01-13,2022-10-12,2008-02-09
963,Anthea Fraanchyonok,1973-03-23,2017-12-14,1996-09-13
964,Tillie Malley,1965-11-14,2013-04-05,1997-03-18
965,Madalena Lars,1968-11-01,2015-05-13,1998-07-21
966,Arni Rubertis,1958-02-15,2017-11-27,2008-01-01
967,Gwynne Danit,1953-02-26,2013-02-20,2006-06-23
968,Marni Diggle,1950-05-03,2012-11-01,1997-03-03
969,Daryle Kelsall,1956-11-11,2015-10-07,1999-07-16
970,Lowe Sutworth,1955-12-28,2015-12-10,1998-03-03
971,Cate Bowstead,1976-05-19,2020-08-01,2003-12-14
972,Maribel Falkus,1952-11-02,2019-09-03,2002-06-08
973,Sonja Sancraft,1964-07-19,2013-09-29,2003-10-06
974,Floris Marquand,1965-09-02,2017-01-08,2009-01-15
975,Myrna Boddie,1963-11-10,2011-01-28,2005-07-29
976,Trueman Rivel,1962-08-07,2022-08-25,2008-10-04
977,Kimbell Lindup,1972-11-08,2017-01-30,2001-01-05
978,Ralina Artist,1969-08-12,2020-09-05,2004-02-08
979,Fancie Mingay,1970-12-18,2016-01-29,2003-11-27
980,Dorene Wyleman,1972-07-27,2016-09-21,2006-02-02
981,Tiffie Clapp,1958-09-08,2021-04-27,1996-05-12
982,Jeannette Veracruysse,1955-07-10,2013-01-29,2007-01-24
983,Bunny Napier,1948-03-31,2012-09-02,2004-01-09
984,Barrie Tissell,1962-08-23,2018-10-23,2007-12-21
985,Giorgia Spottiswood,1973-12-27,2018-02-13,2009-07-08
986,Selene Golden,1964-07-01,2013-02-03,1996-10-10
987,Missy Dally,1970-06-18,2021-11-28,1999-12-11
988,Raven Abate,1970-10-13,2014-10-31,2003-09-04
989,Alix Hars,1947-11-15,2012-03-28,2008-03-06
990,Edeline Cowins,1958-08-14,2013-06-21,2005-09-05
991,Maxwell Shewen,1974-09-09,2018-07-13,1999-05-16
992,Jimmy Makiver,1968-02-21,2014-06-21,2007-04-13
993,Ilka Bundy,1974-02-01,2019-06-08,2008-01-27
994,Ross Jurczyk,1951-11-23,2016-03-24,1998-12-19
995,Bertie Divell,1959-12-05,2017-12-12,2005-09-16
996,Nikos Middlemiss,1949-09-09,2011-06-16,2000-01-05
997,Gearard Van der Kruijs,1962-09-11,2012-04-11,1998-09-09
998,Sanders Pach,1962-07-29,2012-07-08,1997-03-12
999,Andrea Buckleigh,1960-01-18,2023-08-24,2006-12-18
1000,Sapphire Giottini,1976-10-12,2022-03-13,2002-01-15
