model,datetime,latitude,longitude
Volvo,2022-07-08 08:22:10,12.0021794,8.5919561
Chrysler,2020-02-17 03:38:00,-23.3711864,-46.7575221
Oldsmobile,2020-08-19 16:11:17,28.01778,115.497793
Chevrolet,2020-07-26 15:56:45,45.7787293,3.0857432
Oldsmobile,2022-03-09 07:10:43,-[phone],-[phone]
Lincoln,2020-06-09 23:56:32,[phone],-122.6757228
GMC,2023-02-28 18:15:12,5.9840985,116.0761121
Mercury,2022-02-26 15:58:15,6.3203695,7.4083958
Jaguar,2021-03-13 22:50:45,57.7758077,40.9436341
Chevrolet,2021-05-29 00:49:45,49.0419017,28.4169896
GMC,2021-03-15 17:34:24,30.857151,120.185838
Hyundai,2021-06-07 02:13:39,42.7333428,-87.8255014
Mazda,2022-10-16 18:36:32,27.522725,112.507849
GMC,2021-12-23 16:23:44,44.5140354,41.4352936
Toyota,2023-06-02 07:44:58,46.0759677,18.2320497
Buick,2021-03-10 23:00:51,35.72154,111.350842
Honda,2020-04-15 17:49:39,29.990948,116.659999
Chevrolet,2023-04-18 03:18:12,34.4906784,69.2698737
Audi,2023-07-01 20:35:16,-25.3631459,-49.0801588
Pontiac,2020-08-18 03:54:09,-7.3790406,107.3198424
Dodge,2019-12-22 20:35:31,27.578926,110.040315
Mercedes-Benz,2023-07-09 04:28:28,40.0672874,20.1045229
Chrysler,2020-12-29 14:16:04,19.7206,110.460225
Subaru,2021-05-31 21:58:37,-6.9717,112.8592
Chevrolet,2020-11-01 20:54:01,17.0349138,-61.7853499
Mercury,2020-08-07 10:02:34,33.8752935,-117.5664384
Mazda,2023-05-23 01:35:36,45.0317123,15.9142627
Lincoln,2020-04-16 09:01:21,-32.1543392,-63.471433
Oldsmobile,2019-12-12 19:32:44,39.989944,116.179599
Pontiac,2022-11-06 15:23:43,22.396428,114.109497
Mitsubishi,2020-05-27 14:01:41,43.8345697,87.5861351
Mercury,2020-04-05 14:09:34,11.8711517,125.4280007
Land Rover,2020-04-30 06:47:53,41.0938736,141.3941151
BMW,2023-03-04 09:36:01,-8.38225,114.63643
Dodge,2021-12-28 03:47:03,50.1064489,14.5744479
Ford,2020-08-24 16:57:02,30.964593,120.780294
Lexus,2020-06-11 00:57:13,43.6953508,7.2559678
Volkswagen,2021-09-13 10:51:20,-24.8472072,-56.3530514
Lincoln,2022-02-28 13:55:50,8.2758676,-70.7659102
Lotus,2020-05-17 03:06:01,-7.0065012,112.3784821
Toyota,2023-03-06 17:49:15,-7.7629501,112.7271303
Mercury,2023-10-20 22:22:45,-8.1814,113.6917
Toyota,2020-05-06 15:10:49,41.0875099,-81.6363869
GMC,2023-09-10 13:47:33,34.92357,36.48598
Chevrolet,2021-03-23 20:15:46,32.56,-85
Audi,2020-06-08 00:25:28,41.58806,21.03111
Mitsubishi,2022-11-07 16:08:53,49.1879411,-124.0025429
Isuzu,2020-11-17 06:23:06,-29.8801552,-54.8265622
Jaguar,2020-09-09 17:41:32,56.198791,25.3251951
Lexus,2020-02-04 02:10:22,49.57642,21.86815
Dodge,2022-03-17 05:02:31,7.4201981,125.8214811
Honda,2022-08-16 23:45:24,13.78024,43.86901
Pontiac,2023-08-14 01:37:07,36.7067342,57.4146531
Jaguar,2019-11-17 17:53:56,45.72727,112.35563
Dodge,2020-02-17 10:18:58,37.6351721,22.7288576
Porsche,2022-03-08 21:33:21,-20.6741197,-40.4997382
Mitsubishi,2022-08-07 08:15:07,35.0021932,71.4061876
Pontiac,2022-11-22 07:47:45,24.1539162,56.8648473
Pontiac,2021-02-11 21:33:17,38.809086,112.214443
Land Rover,2020-11-04 06:12:47,52.8996249,28.6709271
Ford,2021-09-20 01:37:07,45.169716,126.959837
Chevrolet,2023-05-24 12:22:56,-6.1583904,106.4288088
Ford,2020-03-15 17:25:02,15.845053,-88.773702
Lincoln,2021-04-14 12:59:38,-11.6551492,-76.5026246
Ford,2021-10-30 17:36:11,49.373049,35.461353
Chevrolet,2022-04-28 21:22:50,-33.7974423,151.2502275
Lexus,2023-02-17 14:21:37,49.6522215,23.486531
Kia,2020-10-30 15:41:07,49.325426,17.1732655
GMC,2020-04-19 10:30:37,12.5092044,-70.0086306
Chrysler,2022-11-08 12:27:11,28.424415,110.1808
Jeep,2020-12-16 09:45:17,11.0181098,124.5298181
Infiniti,2022-10-09 05:44:15,40.6878581,46.3723313
Pontiac,2021-06-26 01:31:38,-17.8938032,-39.6930912
Mitsubishi,2021-03-25 04:25:35,24.265926,116.081656
Dodge,2023-08-03 01:39:16,55.662882,37.5826719
Land Rover,2022-06-01 16:34:42,42.9963758,21.944034
Lexus,2020-04-09 07:21:51,13.439615,-86.7994359
GMC,2020-07-07 02:26:48,8.4007278,-82.4427769
Saab,2023-01-23 05:41:49,37.7157269,-25.4345063
Dodge,2023-09-07 18:34:21,-22.1468812,-51.1376317
Toyota,2022-08-03 15:37:02,35.416734,119.526925
Subaru,2020-05-02 07:40:24,22.585397,113.38492
Ford,2020-02-25 23:51:36,-7.35,-79.033333
Jaguar,2023-08-01 02:41:20,13.7172042,-89.7473837
Volvo,2020-08-22 05:10:05,40.4530275,44.5222246
Studebaker,2021-03-25 13:35:02,60.6304039,16.76232
Buick,2021-01-03 17:35:55,23.9211737,-106.8915948
GMC,2019-12-05 14:32:24,63.503807,53.410931
Honda,2023-01-06 21:58:52,41.7662205,-8.5065208
Mercury,2020-12-11 22:35:54,30.128901,104.627636
Lexus,2023-01-15 16:22:05,3.1852692,-74.9208772
Toyota,2022-03-19 17:12:11,53.6923042,38.1938089
Ford,2021-08-05 02:15:33,14.4588552,121.001601
Dodge,2022-08-06 16:52:42,57.7051896,11.9006932
Kia,2021-02-02 18:30:04,-20.2555875,-42.030947
Toyota,2023-07-06 03:51:09,42.9895326,131.8411237
Ford,2020-06-12 13:35:23,17.791111,121.4761124
Chevrolet,2022-06-27 21:05:04,32.4237461,-104.2655282
Mercedes-Benz,2021-01-02 22:37:18,-8.081766,-78.0883695
Mazda,2022-12-28 19:11:44,56.86018,68.63754
Kia,2022-08-01 06:24:07,66.000926,24.3895975
Ford,2023-09-28 08:33:11,33.9253024,-84.3857442
Ford,2021-05-19 13:40:37,49.5290136,25.5783873
Aston Martin,2020-03-11 21:29:55,25.797931,110.011238
Volvo,2021-02-09 21:05:36,43.5958543,5.1190026
Hummer,2022-05-04 08:25:12,17.0405373,99.0571089
Dodge,2023-06-29 11:08:58,34.718968,110.693663
Isuzu,2022-02-02 00:18:53,35.2121805,71.5249154
Ford,2023-01-26 02:34:50,53.213319,-6.67045
Lexus,2020-07-13 23:08:02,-7.1234674,111.8479156
Honda,2023-08-20 06:18:07,-24.9288708,-53.4392535
Toyota,2022-01-14 19:50:01,40.2980046,43.765332
Ford,2022-09-09 23:02:15,46.8117208,33.4901963
Saturn,2021-07-26 21:36:31,41.076226,113.969618
Lexus,2022-10-12 04:58:44,22.5341348,114.1162219
Chevrolet,2023-07-07 08:20:39,-19.5547969,-44.0871994
Acura,2021-10-18 04:44:07,42.0963895,19.1359789
Bentley,2021-07-18 14:51:01,25.85587,88.35943
Ford,2023-01-30 12:43:03,-3.4816267,-80.2453748
GMC,2021-07-11 12:58:22,36.0667753,139.6749288
Lamborghini,2023-07-31 10:45:04,28.324391,109.336049
Volkswagen,2022-12-15 12:45:06,30.2638032,102.8054753
Saab,2020-07-12 01:51:54,38.5527205,69.0138738
GMC,2023-02-13 00:20:15,59.3405742,18.0667759
Nissan,2022-10-30 03:07:34,12.0806213,-86.0198103
Toyota,2021-09-15 00:27:21,43.899227,-79.273304
BMW,2022-12-21 17:07:41,53.337199,91.9334697
Chevrolet,2021-06-16 03:31:51,59.1866631,17.622548
Dodge,2021-04-27 13:57:31,23.354091,116.681972
Chevrolet,2021-01-10 23:15:55,43.0532801,17.6493431
Mazda,2020-03-02 11:19:21,18.41253,122.133225
Chrysler,2020-01-12 11:35:03,37.444498,114.498761
Bentley,2023-11-08 14:41:51,4.9428987,-76.0285737
Jaguar,2020-12-10 19:35:22,-15.7666707,35.0167866
Mazda,2021-10-30 18:03:08,0.6228224,111.1533456
Volkswagen,2022-05-02 00:42:24,43.42993,83.26077
GMC,2022-02-02 20:47:45,52.2313764,5.9938487
Porsche,2022-01-15 00:13:46,28.706919,117.821005
Oldsmobile,2022-09-02 08:55:49,-4.4606478,-65.6658568
Volvo,2022-07-11 04:28:54,-4.3805365,103.2894368
Oldsmobile,2021-02-02 20:22:31,56.6444907,14.224297
Chevrolet,2022-12-12 03:21:25,6.6148458,-71.1686168
Mercury,2021-10-20 02:36:26,40.766965,114.740557
Isuzu,2020-02-22 10:49:04,43.32472,141.85861
BMW,2020-12-13 15:13:31,14.565396,120.999932
Porsche,2020-08-27 11:57:25,34.0624686,51.4782228
Hyundai,2023-11-05 03:00:18,49.0096906,2.5479245
Mercedes-Benz,2021-09-24 12:31:33,-8.189193,113.6740257
Lamborghini,2022-05-08 20:52:54,-28.2750175,-49.1676177
Ford,2023-07-29 03:08:55,46.259991,14.367531
Jaguar,2023-06-15 10:23:51,31.196079,107.511843
Pontiac,2023-09-10 18:39:25,59.3618675,17.9791475
Audi,2020-07-26 22:44:56,10.668154,125.042795
BMW,2023-03-26 01:32:33,-24.4748345,-49.8956943
Saab,2021-04-15 09:22:22,-10.2674627,123.5336078
Toyota,2021-02-03 01:14:03,35.1148773,33.1435877
Pontiac,2023-07-15 18:16:15,13.0968511,-59.6144819
Suzuki,2021-02-27 18:52:52,-43.6337764,171.6468521
Oldsmobile,2022-08-09 13:34:39,28.03825,120.892196
GMC,2022-08-01 04:12:09,37.933843,106.337072
Chevrolet,2022-04-24 16:01:31,34.954134,108.320121
Plymouth,2022-04-04 20:12:10,51.5006286,19.0170774
Mazda,2021-01-27 06:32:22,9.85914,98.5940814
Land Rover,2022-08-01 04:28:10,28.845626,104.969882
Volkswagen,2022-06-04 20:28:45,32.200197,118.41697
Mercedes-Benz,2022-03-25 09:54:39,34.31028,108.975658
Hyundai,2021-01-09 21:08:11,-7.6609976,112.8968078
Dodge,2022-09-04 00:43:02,21.857958,111.982232
Toyota,2023-01-07 00:35:35,38.9187037,-76.9611991
Infiniti,2021-04-16 16:48:21,-8.2791,112.9733
Subaru,2023-07-25 08:59:18,60.6847164,25.8332761
Infiniti,2021-11-28 07:37:30,10.528943,-85.25482
Audi,2023-03-06 22:41:33,-6.9039936,112.1717105
BMW,2023-10-13 23:52:11,-8.3724396,123.4887939
Chevrolet,2022-10-14 09:23:13,51.569012,21.376182
Honda,2021-09-17 20:37:26,24.9936281,121.3009798
Mitsubishi,2022-07-08 21:03:44,43.3667218,-72.3412362
Chevrolet,2021-09-20 11:28:31,-9.0104992,-42.6920906
Mazda,2021-10-01 07:58:56,-2.7201714,115.2719048
Aston Martin,2020-10-23 10:01:49,26.272008,118.882455
Suzuki,2019-12-17 22:37:03,22.4217587,89.0445636
Eagle,2023-02-14 14:50:13,49.5904912,19.710237
Chevrolet,2023-10-31 18:06:27,47.545979,19.0375319
Ford,2022-09-17 12:28:54,8.5087615,-74.7571147
Audi,2022-01-22 21:08:56,51.3098574,18.3275179
BMW,2021-03-11 19:35:27,23.027054,113.111203
Audi,2022-11-25 00:03:39,6.5346309,5.1601499
Mazda,2021-04-07 13:01:49,53.5313317,43.6704377
Isuzu,2023-06-16 01:00:46,41.3525,79.46861
Nissan,2021-08-03 18:19:21,-7.355927,110.6422198
Hyundai,2023-10-10 09:18:12,36.761028,22.563999
Mitsubishi,2023-08-15 14:57:15,30.619516,110.400306
Oldsmobile,2021-08-22 18:38:24,-[phone],-[phone]
Chevrolet,2022-07-16 12:34:55,[phone],33.000095
Pontiac,2021-08-07 21:36:10,31.699849,121.016122
Audi,2020-07-17 11:44:32,59.6322811,16.5613311
Nissan,2022-04-05 03:40:10,60.429728,15.508083
Ford,2020-01-12 10:13:50,35.878762,14.439284
Suzuki,2021-04-15 05:48:52,9.8996343,124.2844697
Acura,2023-07-11 06:38:06,7.4854917,122.3399664
Chevrolet,2023-03-04 00:49:09,36.077544,120.008307
Chevrolet,2019-12-30 00:42:15,50.3539017,14.4817813
Honda,2022-11-21 07:01:33,-11.6110008,43.2853868
Chevrolet,2023-06-09 08:49:20,51.400458,86.02293
Ford,2021-01-11 13:07:56,17.9092223,102.220463
Toyota,2019-12-31 03:16:34,39.7825,116.3877778
Mitsubishi,2023-01-03 10:26:42,-23.0886496,-47.2089525
Mazda,2022-12-21 08:51:13,14.1762086,-90.2625604
Lotus,2020-11-22 11:30:20,12.0021794,8.5919561
Dodge,2020-10-29 04:18:33,41.2378592,-8.5349198
Mercedes-Benz,2023-08-09 18:48:52,35.1654999,45.9896078
Honda,2021-01-04 14:43:56,6.1462401,6.8297403
Chrysler,2023-05-29 07:31:45,8.0388983,-72.2541441
Toyota,2021-12-08 21:59:49,51.35249,21.12877
GMC,2021-08-28 03:03:40,59.9358091,30.3126222
Suzuki,2021-12-15 15:12:40,45.470831,-73.7747742
Dodge,2021-12-25 20:42:25,30.509648,113.084237
Volkswagen,2023-02-23 11:14:25,28.46763,119.922796
Mercury,2021-01-29 12:06:51,54.2407853,86.2093804
Mazda,2020-07-03 15:47:09,54.503177,52.78207
Mercury,2021-01-23 17:16:29,29.9305879,-95.5984925
Audi,2020-04-19 19:33:32,-9.6447416,124.779603
Honda,2020-11-21 22:07:27,55.7,37.75
Chevrolet,2022-02-02 20:40:35,-6.7944214,110.7867474
Kia,2022-01-28 21:00:11,35.6966721,139.4324693
Chevrolet,2021-01-08 03:37:00,13.7032564,44.7334536
Mitsubishi,2022-01-01 22:01:23,29.5530941,118.9353968
Chevrolet,2023-03-19 02:55:46,34.6882288,32.9550349
BMW,2023-02-20 05:03:10,39.437477,115.496651
Chrysler,2022-06-04 16:56:21,33.917649,106.309127
Pontiac,2022-05-23 07:19:21,30.233195,121.329456
Aston Martin,2022-12-14 01:24:59,59.3465821,26.365315
Plymouth,2022-03-06 04:00:55,-34.8435213,-58.6516777
Dodge,2020-06-09 12:08:58,35.991705,36.3938121
Pontiac,2020-05-03 21:06:26,13.631,123.193
Infiniti,2020-07-01 14:06:51,11.5484585,8.8583309
Suzuki,2021-09-15 03:22:05,-7.1845289,111.5572638
Toyota,2021-06-17 04:51:42,58.591557,125.430748
Bentley,2021-06-20 08:14:09,6.6683194,124.7082395
Land Rover,2022-02-13 21:05:09,-8.2116007,-35.5677787
Maserati,2023-10-16 09:09:10,49.0993758,-1.0793373
Toyota,2023-08-09 04:31:31,10.5729257,-69.7078423
Chevrolet,2021-09-05 20:09:07,23.597098,112.804754
Mazda,2022-12-21 18:46:39,53.4116818,58.9860021
Mercedes-Benz,2020-03-20 23:08:31,56.2507818,12.9929582
Honda,2023-05-21 22:55:10,50.9621585,35.690669
Chevrolet,2020-05-01 15:30:56,33.2192688,112.5282043
Subaru,2021-03-21 17:35:22,-10.0569,124.1295
Buick,2020-08-29 20:31:45,14.5625862,121.0311185
BMW,2020-05-01 22:25:55,14.7147473,100.4358552
Buick,2022-11-22 19:01:42,-23.7130018,-46.4140801
Mercedes-Benz,2022-07-28 23:35:56,42.3273306,20.7226764
Chevrolet,2020-01-18 06:58:04,0.5471811,-76.1319953
Ford,2021-04-27 06:27:57,-7.1030309,112.1579249
Audi,2022-04-08 05:23:00,18.3653596,-76.8922729
Volkswagen,2022-02-24 06:05:51,55.1604671,49.1738671
Lincoln,2023-06-16 17:59:32,19.3803931,-99.1476908
Mercedes-Benz,2022-08-31 07:35:09,41.3199734,-7.9720237
Mazda,2021-03-04 06:12:56,-12.8955513,-38.6779363
Daewoo,2021-04-10 19:46:33,-13.1340453,38.9981052
Mercury,2021-06-12 10:36:54,44.691336,129.696957
Nissan,2022-11-08 04:56:18,37.5940751,68.5962593
Suzuki,2021-03-14 08:23:05,29.233463,119.902455
Nissan,2022-07-17 04:36:49,49.3893564,20.1858091
GMC,2022-11-17 09:00:15,44.7800716,44.1646857
Chevrolet,2023-06-16 03:10:53,22.4423218,114.1655064
GMC,2023-08-29 08:08:21,39.1586587,-7.99645
Maserati,2020-11-12 10:28:08,1.05,118.8
Mazda,2022-02-11 01:50:42,-18.8200534,49.0652963
Nissan,2022-07-21 01:54:37,10.097212,-83.504629
Bentley,2022-11-14 00:11:25,56.029768,12.8179315
Pontiac,2021-02-25 15:33:59,-3.7127631,-43.8673222
Chevrolet,2020-10-14 12:06:19,8.1620514,-12.4351923
Subaru,2022-11-08 13:39:47,-9.3483845,-77.1708039
Honda,2021-08-10 16:08:43,5.1088508,97.5788975
Dodge,2023-01-23 20:40:12,55.4928171,45.6316463
Honda,2022-02-26 13:07:58,-24.2449065,-65.2605303
GMC,2020-10-02 02:10:56,45.0934491,-73.9764283
Ford,2020-05-12 09:51:38,-7.4400668,108.6561601
Cadillac,2021-09-14 06:09:24,-8.7678593,160.6960306
Scion,2022-04-03 16:17:58,59.262542,17.978333
Chrysler,2022-03-12 15:27:16,46.0523136,17.2018057
Honda,2022-10-01 06:08:51,32.1620768,118.7298193
Honda,2021-11-16 19:07:44,39.7032415,67.1060353
Chevrolet,2021-03-09 15:48:39,26.12829,102.45004
Mazda,2021-12-26 07:46:32,36.675439,140.6715934
Scion,2020-12-18 01:42:51,52.1513886,4.4982869
Mercury,2022-05-16 13:21:51,44.1012172,3.0792713
GMC,2023-08-28 21:12:26,58.4078726,51.1841486
Volvo,2023-05-01 21:07:47,1.3566345,172.9299068
Mitsubishi,2023-02-21 08:31:22,35.001453,99.262763
Dodge,2021-09-13 01:03:36,48.8706152,2.2289339
Volkswagen,2021-03-07 15:43:07,9.7997051,118.7564541
Buick,2022-11-13 01:07:22,49.5098047,17.4772489
Land Rover,2020-02-13 07:14:28,51.4700683,16.6142027
Kia,2021-03-01 13:19:36,29.623319,100.222137
Mercury,2021-09-19 20:33:37,47.6252225,0.277316
Merkur,2020-01-20 23:48:18,24.111841,112.910406
Dodge,2021-02-27 11:04:34,41.5335463,47.4238117
Chevrolet,2023-03-22 07:17:14,-15.8142935,-42.227378
Cadillac,2021-01-28 12:34:07,-14.35266,-70.094963
Ford,2022-05-06 00:24:54,35.8886106,140.0636977
Honda,2022-06-02 13:45:55,-18.1969907,-69.5597273
Suzuki,2020-12-09 07:47:10,13.3198572,-87.1622344
Chevrolet,2020-09-20 12:22:10,58.5023638,13.1702373
Mercedes-Benz,2022-10-22 09:04:16,38.552678,-90.3795438
Volkswagen,2023-06-12 13:36:12,-10.33899,-77.16943
Chrysler,2022-03-31 03:06:34,53.0319419,18.9576575
Acura,2023-10-22 00:59:58,45.850714,4.7852819
Plymouth,2020-06-11 03:37:37,32.7830575,-79.9365839
Bentley,2022-02-11 21:14:01,3.2359747,98.6875659
Chevrolet,2021-09-05 04:37:34,27.141681,105.613174
Audi,2021-05-06 22:18:08,10.108752,123.2710674
Pontiac,2023-07-05 16:32:05,-6.6572023,106.7057733
Ford,2022-03-22 14:03:50,40.882377,122.685217
Hyundai,2020-10-27 02:42:26,14.8866729,120.8678329
Nissan,2022-05-25 08:32:06,5.0153677,-9.0377612
Plymouth,2020-02-11 21:30:43,39.75,-75.55
Volvo,2020-07-30 07:58:56,-14.2171388,-71.4314206
Mercedes-Benz,2021-12-29 14:45:02,53.3177535,-6.2324705
Toyota,2019-11-19 17:25:18,-26.5380045,-57.0421483
Ford,2019-11-14 23:49:49,-10.1670956,123.5787505
Volkswagen,2020-09-04 17:37:29,35.1684393,138.6660042
Ford,2023-09-14 22:33:32,5.695633,-76.649812
Toyota,2022-02-04 09:00:57,11.992373,119.853171
Pontiac,2022-07-01 22:24:12,27.88157,102.267712
Ferrari,2019-11-17 08:52:57,-7.316501,112.4455374
Chevrolet,2021-09-21 13:59:43,14.7634494,49.6044141
Audi,2023-07-07 14:09:28,46.6693059,5.5466073
Audi,2021-03-18 04:50:28,35.2392644,128.655374
Mercedes-Benz,2023-06-15 02:04:06,61.9639779,129.9131287
Mitsubishi,2021-11-03 07:05:33,-7.3000408,108.3682641
Chevrolet,2020-03-25 09:12:34,30.044835,112.071813
Suzuki,2022-06-28 20:49:13,23.534915,115.420204
