Plate,City Name,Latitude,Longitude
1,São João dos Montes,38.9322221,-9.0158578
2,Koryukivka,51.7754831,32.2595792
3,Wolowiro,-8.7789516,122.0098642
4,Sarimukti Kaler,-7.4301,108.7146
5,Vol’sk,51.9696504,47.3645344
6,Tomobe,36.675439,140.6715934
7,Själevad,63.2994414,18.5988916
8,Preserje pri Radomljah,46.1679323,14.5945759
9,Libuganon,7.3488,125.7782
10,Pavliš,45.112439,21.2185241
11,Bethel Town,18.2899888,-77.9530942
12,Antrukan,-8.0433348,113.0762954
13,Guamal,9.1669471,-74.1474846
14,Sharīfābād,35.4245642,51.7862672
15,Cabungan,16.289185,119.90559
16,Wuxue Shi,29.844107,115.561217
17,Kauit,14.3283582,120.9772289
18,Koslan,63.4529778,48.8833546
19,Rochester,44.0557303,-92.5253639
20,Rozwadza,50.4350286,18.0987896
21,Samboan,9.492846,123.2989088
22,Lyon,43.0429124,1.9038837
23,Hufang,27.330904,117.044081
24,Catumbela,-12.4211276,13.5494757
25,Candelaria,7.0540231,125.6018728
26,Voronezh,51.7421319,39.1374839
27,Rönninge,59.2162431,17.7344952
28,Saijō,33.8759864,133.1626063
29,Rixinhe,40.3329294,116.6356312
30,Nouna,12.7430244,-3.8553507
31,Angers,47.4441206,-0.5572458
32,Tsotsin-Yurt,43.2496743,45.9860099
33,Ashcroft,50.72372,-121.28207
34,Gaotai,39.377733,99.819316
35,Várzea da Serra,40.9970971,-7.8262205
36,Semanding,-6.921715,112.054703
37,Lousado,41.3537964,-8.540112
38,Zhaizigou,33.881885,105.538243
39,Rattanawapi,18.2711339,103.2221303
40,Souto do Meio,39.7424454,-8.7234791
41,Alilem,16.9112786,120.5714754
42,Chuhuyiv,49.8363158,36.6813123
43,Pingqiao,32.101031,114.125656
44,Randudongkal,-7.0898684,109.3247866
45,Orion,14.5625862,121.0311185
46,Yalukou,30.662118,119.017661
47,Kōnan,35.6290935,139.7425844
48,Santa María de Ipire,8.4478637,-65.3807101
49,San Nicolas,13.9300945,120.9522977
50,Kaznějov,49.8931387,13.3829583
51,Pancoran,-6.2523005,106.8473377
52,Ampahana,-14.7627211,50.2212471
53,Dongluqiao,28.5828673,121.3872734
54,Amirabad,34.1812801,73.0929422
55,Pacapausa,-14.96617,-73.3855899
56,Tonj,7.2675115,28.678979
57,Mossoró,-5.1841285,-37.3477805
58,Mainit,9.5403936,125.5240221
59,"Coruña A",43.3216087,-8.434873
60,Atuntaqui,0.3323852,-78.2162833
61,Doksy,50.5658445,14.6542767
62,Pasirangin Tiga,-6.6355378,106.8490872
63,Ar Rubū‘,13.78024,43.86901
64,Rijau,11.0991113,5.2527741
65,Mīāndoāb,36.9594997,46.1053782
66,Qili,30.8783105,120.0907688
67,Maricá,-22.9192526,-42.8163587
68,Sarāvān,27.3526033,62.3447815
69,Sakata,37.5092473,140.9723283
70,Comal,-6.8866676,109.5389573
71,Hamonggolele,-9.5808,118.9951
72,Czarna,50.0672776,21.2406149
73,Oslo,59.8435756,10.8173713
74,Ngã Bảy,9.8252566,105.8172881
75,Yuxi,24.347324,102.527197
76,Jiusi,26.096382,107.454787
77,Buliu,37.339426,122.435887
78,Dawa-Dawa,7.5038886,122.8564594
79,Vrdy,49.9287189,15.4598339
80,Kaleybar,38.864241,47.040538
81,Pechersk,53.204218,50.198315
82,Apalit,14.960458,120.755354
83,Vratsa,43.2625974,23.6556259
84,Kaliwates,-8.189193,113.6740257
85,Diamantina,-18.2417866,-43.6035055
86,Póvoa,40.3972809,-8.2549322
87,Crnilište,41.53083,21.41556
88,Hongping,39.9912749,116.4717334
89,Debrecen,47.5341107,21.6379372
90,Głowno,50.6227967,16.4623415
91,Dzüünkharaa,48.63333,106.73333
92,Nanshi,22.801624,113.525165
93,Brescia,45.4969452,10.2740428
94,Acobambilla,-12.67442,-75.325157
95,Haradok,55.4618616,29.9874438
96,Gongfang,19.09535,108.651815
97,Alfenas,-21.4261129,-45.9481612
98,Minneapolis,45.1908533,-93.3007481
99,Estacion,14.5493917,121.0125865
100,Cuijiaqiao,28.7163066,112.007869
101,Sankanan,8.3141383,124.8551784
102,Naval,11.562733,124.3973046
103,Ganja,40.6878581,46.3723313
104,Zhenqiao,32.513883,118.677372
105,Ratoath,53.5050031,-6.4671298
106,Morales,15.475069,-88.826313
107,Londres,-38.9568843,-68.1247915
108,Ribas do Rio Pardo,-20.6444521,-53.5635637
109,Staropyshminsk,56.9362366,60.8962022
110,Jalatrang,-7.2467407,108.3474974
111,Karak City,31.1853497,35.7047733
112,Jimenez,8.3331847,123.8426301
113,Volary,48.9088164,13.8865743
114,Pámfylla,39.15667,26.52167
115,Plateliai,56.0372083,21.8173884
116,Räpina,58.0935206,27.4104797
117,Zavolzh’ye,56.6203091,43.4086631
118,Jiangchuan,24.287534,102.753733
119,Congonhas,-20.4993469,-43.8613566
120,Kezileboyi,39.386508,76.54461
121,Yingcui,23.0668254,113.2996685
122,Hazlov,50.1611633,12.2816034
123,Gyōda,36.1407681,139.4602367
124,Tambo,-12.95689,-74.023193
125,Xiangjia,39.8833665,116.4379492
126,Johor Bahru,1.5484759,103.7983752
127,Caikouji,36.13521,107.382043
128,Lombo Meão,40.5470957,-8.7012507
129,Valuyki,50.2350707,38.0596975
130,Chengzihe,45.33697,131.011304
131,Portela,39.7500822,-8.9421044
132,Dobrich,43.572786,27.8272802
133,Jarash,32.2746515,35.8960765
134,Gotemba,35.2868468,138.8850313
135,Dagestanskiye Ogni,42.1090506,48.1941426
136,Zmiyëvka,52.6656693,36.3693158
137,Quarteira,37.1029277,-8.0989597
138,Nenotes,-9.796549,124.6773561
139,Khagrachhari,22.9155908,91.8580145
140,Ciengang,-7.0181673,107.0007987
141,Vũ Thư,20.4343787,106.2757514
142,Hanušovice,50.0804826,16.9364145
143,Ialoveni,46.9656528,28.7657722
144,San Felipe,19.8022278,-98.7067059
145,Yingkeng,28.888555,120.047651
146,Stryszów,49.8135834,19.6147046
147,Mauren,47.2391802,9.5572045
148,Lomba,40.862786,-8.4731932
149,Ghayl Bā Wazīr,14.773124,49.3805473
150,Villa Bisonó,19.465891,-70.6778574
151,Resplendor,-19.2277915,-41.1602597
152,Ishige,38.1600508,138.3046891
153,Trollhättan,58.2834894,12.2858206
154,Laka,-6.1560113,106.90896
155,Peskovka,59.0405545,52.3557986
156,Ţahţā,26.7647964,31.4982868
157,Suncheon,34.950637,127.4872135
158,Vári,37.8334351,23.802873
159,Липково,42.1570936,21.5852425
160,Ostrožská Nová Ves,49.0132543,17.4380293
161,Nanzamu,41.96014,124.411343
162,Union,14.5792342,120.9965883
163,Iłowo -Osada,53.1664955,20.2914434
164,Concordia,-34.6020021,-58.5006278
165,Gayny,60.3278292,54.3033879
166,Bohdalov,49.4744879,15.8691305
167,Huilong,30.304377,103.686294
168,Kimry,56.9396428,37.3590646
169,Xarrë,39.7271767,20.0598549
170,Féres,40.8942408,26.1722017
171,Žabčice,49.0054448,16.598735
172,São Paulo de Olivença,-3.6499007,-69.097023
173,Talitsa,56.8810476,60.0156754
174,Wu’erbu Baolige,48.071593,119.059106
175,Migues,-34.4867748,-55.6287206
176,Boca Raton,26.4068381,-80.1058665
177,Uppsala,59.8503114,17.5896168
178,Sangtian,27.122273,116.571317
179,Kyzyl-Kyya,40.2487413,72.1297653
180,Obigarm,38.7236645,69.7286928
181,Shingū,33.6571965,135.9491482
182,Istaravshan,39.8772715,69.0254926
183,Wangwu,35.2,112.1666667
184,Huanxi,26.559358,113.606055
185,Wunat,-8.5262,120.2214
186,Rueil-Malmaison,48.8708001,2.166848
187,Chenzui,25.770509,113.014717
188,Salto,-23.207633,-47.2997218
189,Meishan,30.07728,103.848396
190,Wuma,28.01082,120.663064
191,Verrettes,19.0487026,-72.4701945
192,Washington,38.86,-76.99
193,Rasūlnagar,32.3909084,74.0572226
194,Kyaikto,17.3124678,97.0149006
195,Banyutengah,-6.893751,112.4514977
196,Rafaï,4.9801882,23.941751
197,Thị Trấn Yên Thịnh,18.178456,105.7028457
198,Sampacho,-31.4531985,-64.1565402
199,Lorraine,45.6628665,-73.8134978
200,Nancha,47.138034,129.283467
201,Shangrao,28.454862,117.943433
202,Nantai,36.331344,117.268835
203,Hila,-3.6005866,128.1160213
204,Akat Amnuai,17.686931,103.9608091
205,Gavinhos de Baixo,40.3727775,-7.8600447
206,Otjimbingwe,-22.3531369,16.1286901
207,Kiambu,-1.1748105,36.8304102
208,Shangxing,31.026665,119.910952
209,Lewoeleng,-8.3408114,123.6231723
210,Galleh Manda,13.449097,-14.769285
211,Xigangzi,46.190375,126.656651
212,Fukui-shi,36.1473783,136.1682227
213,Aguiar da Beira,40.816453,-7.5454104
214,New Leyte,14.3407483,121.0650042
215,Cangshan,26,99.8333333
216,Xinhua,38.05106,114.463347
217,Mirny,62.5412431,113.9960031
218,Garunggang,-2.7968956,115.1859517
219,Loučovice,48.6138851,14.2281446
220,Pushkino,39.4598833,48.5509813
221,Komarno,49.6287673,23.6955367
222,Bang Kaeo,7.4286324,100.1927389
223,Shatian,22.919769,113.618216
224,Berëzovka,58.3492338,45.5173688
225,Alor Setar,6.1244023,100.3674801
226,Rongai,-1.3938636,36.7442377
227,Cinangka,-6.3651357,106.7617984
228,Kanganpur,30.8273337,74.1000849
229,Khodasy,53.9266,31.4779
230,Toulouse,43.6017884,1.4040802
231,Hägersten,59.2971622,18.0077821
232,Malpique,39.4364103,-8.2988008
233,Tarangnan,11.9138004,124.7811016
234,San Miguel,8.955271,126.009711
235,Changzheng,31.23285,121.467218
236,Ngadipuro,-7.1030309,112.1579249
237,Mendes,-22.5284121,-43.7334089
238,Gaoyi,37.615159,114.611433
239,Tete,-16.1328104,33.6063855
240,Medellin,11.0871586,123.9861013
241,Lazaro Cardenas,17.9567646,-102.1943485
242,Baiyangwan,31.363344,120.547358
243,Tyresö,59.2243365,18.2620496
244,Ciburial,-6.8575149,107.6422488
245,Agodim,39.8088955,-8.7332644
246,Chengtou,30.572815,104.066801
247,Yosowilangun,-8.2361656,113.2874692
248,Tielu,34.639007,104.450091
249,Chorotis,-27.9145782,-61.4014775
250,Nyima,31.784701,87.236772
251,Hualin,44.691336,129.696957
252,Amirdzhan,40.42639,49.98361
253,Rukaj,41.376241,19.7881955
254,Saint-Bruno,45.5257774,-73.3436918
255,Brooklyn,40.68,-73.95
256,Las Parejas,-34.5872079,-58.494505
257,Ganjur,-7.0954176,110.6909294
258,Police nad Metují,50.5368675,16.2335098
259,Fufang,22.8811032,113.622578
260,Ústí nad Labem,50.7070737,14.0050148
261,Sadao,7.2077348,100.595029
262,Marseille,43.7441795,2.511999
263,Dinaig,7.1849927,124.1839966
264,Heshan,22.765392,112.964446
265,Pozhang,29.003994,92.564016
266,Baojia,34.363184,107.237743
267,Xiaohebian,23.116912,113.30928
268,Uppsala,59.8637584,17.6205874
269,Pospelikha,51.9886098,81.8433417
270,Libas,15.8785099,120.3186429
271,Shamkhor,40.8288144,46.0166879
272,Magisterial,19.2949759,-99.110685
273,Włocławek,52.6446193,19.0339855
274,Ban Bang Kadi Pathum Thani,13.9619203,100.5461093
275,Nakło nad Notecią,53.14214,17.60181
276,Gostovići,43.7356628,17.8317085
277,Zasip,46.388909,14.1071599
278,Yataity del Norte,-24.8472072,-56.3530514
279,Hedi,34.393136,115.865746
280,Menuma,36.2251676,139.3781659
281,Calibishie,15.5891445,-61.3531023
282,Jinxiang,35.066619,116.311532
283,Belfort,47.613861,6.785553
284,Huizhai,23.477539,116.013047
285,Bascaron,13.1029,123.6999
286,San Francisco,20.8965838,-105.4093552
287,Pyrgetós,39.9179113,22.595535
288,Liancheng,25.710538,116.754472
289,Xitiangezhuang,40.400903,116.771211
290,Rubio,7.6988579,-72.3607108
291,Jiujiang,29.705077,116.00193
292,Chengxi,36.628305,101.765843
293,Alto de la Estancia,8.5974312,-80.1791368
294,Lodwar,3.1155165,35.6040785
295,Río Sereno,8.8287071,-82.864463
296,Hanyuan,29.344616,102.652483
297,Nasavrky,50.025483,16.2590848
298,Ratnapura,6.6814285,80.399764
299,KwaMbonambi,-28.6038255,32.086585
300,Daqingshan,45.6467048,122.8448203
301,Zaoxi,32.92312,115.805297
302,Sobotka,50.4674149,15.1761989
303,Rudnichnyy,55.3226595,38.7095805
304,Momil,9.239504,-75.6767349
305,Cibunar,-6.3413734,106.5495683
306,Əhmədbəyli,39.5791451,47.5422138
307,Sukoanyar,-8.0914709,112.718192
308,Xikou,29.689847,121.28259
309,Teno,-34.8702993,-71.1664033
310,Liaoyang,41.267244,123.236944
311,Pasirhaur,-6.5975194,106.3404925
312,Mehendiganj,22.8275824,90.5247893
313,Shezhu,31.317494,119.276426
314,Xianqiao,27.7845955,120.6706833
315,Tabunok,10.2635715,123.8394629
316,Santa Lucía Cotzumalguapa,14.3330959,-91.0245073
317,Shitan,27.754532,112.723615
318,Wang Nam Khiao,14.41747,101.863168
319,Wasogolo,-8.6268,120.4599
320,Mandi Bahāuddīn,32.5992796,73.4803095
321,Kalávryta,38.033281,22.1103462
322,Lanling,34.857149,118.07065
323,Rashaant,49.1169513,101.449837
324,Marcara,-9.3224332,-77.6034894
325,Barotac Viejo,11.0657173,122.8454491
326,Himeji,35.4297161,134.3869188
327,Takengon,4.6344789,96.8427394
328,Baraguá,21.6936233,-78.6313624
329,Zmiyëvka,52.6656693,36.3693158
330,Machico,32.715164,-16.765857
331,Quanshang,30.471857,104.983818
332,Haghartsin,40.8016728,44.891109
333,Alanga,-2.9481126,104.6937674
334,Sabaneta,18.8104433,-71.2236939
335,Shiling,23.460728,113.151596
336,Castainço,40.9951643,-7.4476838
337,Shlissel’burg,59.940313,31.0466749
338,Yakimovo,43.6347968,23.3663219
339,Sumberagung,-8.557437,114.0369075
340,Staronizhestebliyevskaya,45.376576,38.4403145
341,Orléans,47.895835,1.853886
342,Gīdolē,5.6497493,37.3693679
343,Yacuiba,-22.0227557,-63.6775234
344,Kołczygłowy,54.2388118,17.2312846
345,Al Maţarīyah,30.1253988,31.3181252
346,Lisia Góra,50.0994713,21.0432139
347,Stuttgart Stuttgart-Mitte,48.7643143,9.1752629
348,Moulay Abdallah,33.1963963,-8.587212
349,Huquan,39.73287,98.494548
350,Kyoto,34.9540542,135.7515062
351,Licheng,25.431829,119.015255
352,Banyuurip,-7.2719005,112.7196817
353,Tha Tako,15.670299,100.4846227
354,Zhili,39.914373,116.454205
355,Lubbock,33.5465493,-101.85193
356,Colombes,48.923882,2.2593884
357,Amsterdam Noord west,52.331282,4.93136
358,Catriel,-34.6893026,-58.5247124
359,Bāniyās,35.1852624,35.9533322
360,Ilek,59.954793,30.2145439
361,Bailadores,8.2563795,-71.8260021
362,Yonghe,36.759507,110.632006
363,Borås,57.7313899,12.9130426
364,Rublëvo,55.7242814,37.1853286
365,Semikarakorsk,47.5155739,40.8140313
366,Poitiers,46.5838069,0.3350126
367,Nahariya,33.0085361,35.0980514
368,Mendeleyevskiy,55.9070639,52.2871629
369,Ngrejo,-8.2412718,112.0744643
370,Balakhninskiy,57.995662,114.2615751
371,Battambang,13.09573,103.2022055
372,Stare Juchy,53.9303755,22.192721
373,Liulin,37.429832,110.88907
374,Walichnowy,51.29579,18.38073
375,Ashikaga,36.2761885,139.5356365
376,Jiangtun,31.920658,120.284938
377,Jianshan,46.64635,131.158416
378,Čajetina,43.7504777,19.7142007
379,Xiyang,37.612712,113.707184
380,Pucón,-39.2722541,-71.9776285
381,El Refugio,32.463219,-116.827715
382,Rakiv Lis,51.6203554,24.9194195
383,Baoxing,30.368126,102.814531
384,Lille,44.1675867,2.0308233
385,Kopparberg,59.870238,15.0061548
386,Sanjiang,25.783198,109.607675
387,Nevinnomyssk,44.6381341,41.9381568
388,Tohautu,-17.6509195,-149.4260421
389,El Paisnal,13.9755122,-89.217002
390,Yangyuan,40.104663,114.150348
391,Säffle,59.132661,12.930107
392,Meniko,35.1148773,33.1435877
393,Cafayate,-34.6802091,-58.4747517
394,Penedo,41.1163724,-8.2693138
395,Wenceslau Braz,-23.8714093,-49.8024588
396,Baltimore,39.2957066,-76.5697075
397,Wanhu,25.200027,119.482942
398,Tete,-16.1328104,33.6063855
399,Changhua,24.0716583,120.5624474
400,Genova,44.3972703,8.9714623
401,Mporokoso,-9.3790072,30.1242853
402,Srebrenik,44.7074706,18.4918915
403,Baziqiao,30.9329039,121.4518015
404,Olo,-7.5754887,110.8243272
405,Toshkivka,48.7790663,38.564841
406,Klapagada,-7.6181938,109.1508428
407,Sancha,40.570338,116.554665
408,Jalinan,-6.1841954,106.8310178
409,Weixin,27.8469,105.049027
410,Jincheng,35.490701,112.851831
411,K’ulashi,42.2064232,42.3448676
412,Pandanrejokrajan,-7.9780918,112.8007246
413,Malishka,39.7376099,45.3925813
414,Bugo,8.5067807,124.759938
415,La Paz,-34.6906944,-58.601544
416,Xindi,22.6680599,113.2327987
417,El Hermel,34.36441,36.4158225
418,Feliciano,14.6927715,121.0162168
419,Ginir,7.1402468,40.7107871
420,Kalungu,-0.8897256,29.7831356
421,Methóni,36.8199022,21.7063018
422,Bulusari,-6.9775856,110.5424021
423,Granica,50.6696898,18.2791747
424,Oymak,47.87809,86.98955
425,Jieshou,33.258244,115.374821
426,Namibe,-15.1978317,12.1575544
427,Sebadelhe,41.0529013,-7.2705019
428,Shebalino,51.290778,85.6677519
429,Xuri,31.988669,100.682238
430,Cipeundeuy,-6.7299868,107.359399
431,Cocabamba,-6.6,-78.016667
432,Kalpin,40.508339,79.047291
433,Palmas de Monte Alto,-14.1500098,-43.2521507
434,Farsta,59.2348351,18.100292
435,Itapetininga,-23.5795137,-47.9985512
436,Enschede,52.211713,6.8954592
437,Qiaotou,28.168408,120.482198
438,Zoumachang,27.87132,105.20105
439,Cumming,35.1307639,-118.5882119
440,Sobrosa,41.2479207,-8.3626963
441,Bantar,-6.3396406,106.9889904
442,Karlskoga,59.3138173,14.4937714
443,Stockholm,47.0163969,-68.1430029
444,Bīr Nabālā,31.851182,35.200835
445,Lokosovo,61.1331274,74.8362662
446,Baixi,31.874138,103.573122
447,Solidaridad,20.6523028,-87.0696273
448,Maras,-13.3346641,-72.1579033
449,Pinggang,22.385929,111.688745
450,Dumalneg,17.9410217,120.5817801
451,Semang,-7.0051453,110.4381254
452,Maraã,-2.3019472,-65.0008536
453,Pore,5.7265629,-71.993941
454,Kajanan,-6.160726,106.915202
455,Palca,-11.3442564,-75.5655147
456,Longyuanba,24.937517,114.455815
457,Assis,-22.6604341,-50.4187813
458,Umeå,63.8436672,20.3049868
459,San Martin,8.579016,124.770656
460,Boucinha,42.073507,-8.3872537
461,Toyota,37.9570614,138.3380852
462,Taiping,53.3004898,-6.2634596
463,Novozavedennoye,44.2643449,43.6369585
464,Juiz de Fora,-21.7699268,-43.3309142
465,Indaial,-27.0032601,-49.2435998
466,Sajia,28.899664,88.021674
467,Serravalle,43.9704382,12.4867883
468,Gyangqai,34.151579,100.447492
469,Laoqiao,31.364902,108.249509
470,Montélimar,44.5590244,4.7447501
471,Sijiu,22.3995577,112.5522592
472,Chama,-11.2166885,33.1604555
473,Paucar,-6.9970846,-76.1660561
474,Datun,40.621506,119.9745295
475,Qarqīn,37.4202216,66.0195894
476,Villa Gesell,-34.7368519,-58.5019467
477,Panadura,6.7527994,79.8949309
478,Limulan,6.4946003,124.1086807
479,Strellc i Ulët,42.58063,20.31619
480,Quezon City,14.700389,121.090098
481,Alvito de São Pedro,41.604029,-8.5920192
482,Bronnitsy,55.4055305,38.2447393
483,Dumalinao,7.813374,123.362634
484,Caoxi,35.657343,107.730679
485,Floreşti,47.0302849,28.7847456
486,Yaojiagou,21.857958,111.982232
487,Diego de Almagro,-26.3902488,-70.0475302
488,Baklashi,52.222333,104.022
489,Chotepe,15.4269392,-87.9775787
490,El Soberbio,-27.284815,-54.198107
491,Vila Nova de Santo André,38.0531218,-8.7524636
492,Trompsburg,-30.0263293,25.7797078
493,Meghrashen,40.6690083,43.9553461
494,Huaraz,-9.5261154,-77.5287792
495,Foundiougne,13.81425,-16.4405872
496,Barroso,-21.1880429,-43.9759925
497,Liangbing,43.193399,128.7887591
498,Longhuashan,43.8384389,126.6028353
499,Santa Cruz de El Seibo,18.7597777,-69.0362184
500,Birni N Konni,13.7946714,5.2527741
