Plate,City Name,Latitude,Longitude
501,Albuquerque,35.1332903,-106.6167113
502,San Vicente,14.7596318,121.0589081
503,Milton,43.5167511,-79.8576828
504,Puerto Parra,6.6103028,-73.8889499
505,Kyzyl-Oktyabr’skiy,54.5107844,53.4440122
506,Luqiao,28.582654,121.365123
507,Baku,40.4092617,49.8670924
508,Gubuk Daya,-8.5693,116.6242
509,San Nicolás,14.9415552,-88.3263603
510,Trakan Phut Phon,15.610054,105.019512
511,Chile Chico,-46.5409005,-71.7222795
512,Yuyue,31.9617032,119.5738403
513,Metz,49.116169,6.1807997
514,Xinzhaiping,28.929108,110.069347
515,Las Piñas,14.4514337,120.9791625
516,Zhongxiao,31.068932,121.397142
517,Andovoranto,-18.9549753,49.1082407
518,Paris 08,43.4945737,5.8978018
519,Hữu Lũng,21.5659824,106.2992912
520,Leninskoye,54.9536614,73.3865836
521,La Carlota,10.4228104,122.9137477
522,Prochowice,51.27304,16.3653
523,Nueva Helvecia,-34.3042878,-57.2310521
524,Luchenza,-16.0100923,35.3082117
525,San Bernardino,14.5427102,-91.4587127
526,Wuluo,28.0896014,108.7986202
527,Tandel,49.8981606,6.1826331
528,Sawankhalok,17.3091916,99.8434475
529,Prabuty,53.7558642,19.2045339
530,Belfast,46.08341,-62.88197
531,Culasian,11.228282,124.572975
532,San Juan,18.4180126,-66.0671709
533,Viljakkala,61.7016711,23.2638837
534,Ezhou,30.39194,114.894843
535,Palampal,-6.967,113.7517
536,Wangzuizi,36.222959,107.788257
537,Warin Chamrap,15.1955811,104.8304807
538,Sapporo,43.0150759,141.4098346
539,Zuwārah,32.9234588,12.0775411
540,Krajan,-7.5450262,111.6556388
541,Gémeos,41.401292,-8.2582067
542,Hwasun,35.0645029,126.9864799
543,Capilla del Monte,-31.4753699,-64.2123183
544,Diaowei,34.292103,107.531655
545,Ciburial,-6.8575149,107.6422488
546,Semampir,-7.2114552,112.7450068
547,Shangbahe,31.2303904,121.4737021
548,Baní,18.2540705,-70.3600393
549,Aurora,39.6599999,-104.84
550,Bromma,59.3347189,17.9346454
551,Dongfanghong,41.1846097,80.3038321
552,Kamionka Strumitowa,50.0994726,24.3454482
553,Antipino,58.9918209,55.1890813
554,Vladivostok,43.1195464,131.8841502
555,Sruni,-7.3977218,112.7226611
556,Isawa,32.9760392,132.9645335
557,Cicheng,29.978387,121.449972
558,Zubin Potok,42.9148171,20.6897443
559,Duma,37.5957943,107.411996
560,Zhoupi,24.246246,114.029079
561,Karlstad,59.3648079,13.4965215
562,Bulualto,12.6679167,123.9881642
563,Wanzhai,22.276022,114.1751471
564,Mişrātah,32.3196827,15.1025075
565,Sidamukti,-6.858925,108.2080973
566,Banjar Paangkelod,-8.6791477,115.1786531
567,Karangpawitan,-7.2131965,107.9487338
568,Wanying,33.048227,120.575443
569,Macia,-25.0263578,33.1070309
570,Vitória de Santo Antão,-8.1224204,-35.2888717
571,Miaotang,28.579409,110.090436
572,Kampungtengah,-6.2900045,106.8672736
573,El Arañado,-31.4774881,-64.2278386
574,Shchūchīnsk,52.9352213,70.188509
575,Wright,14.8162948,120.2835463
576,Tuopu Luke,41.0233069,80.2697382
577,Calubcub Dos,13.7501,121.41492
578,Stockholm,59.3164285,18.0590482
579,Duboka,44.5360294,21.7764171
580,Portelinha,39.6920939,-8.4272356
581,Svetlograd,45.3180513,42.846668
582,Norton,53.3326454,-1.4631269
583,Thị Trấn Mù Cang Chải,21.8528313,104.0836104
584,Bayog,7.9582714,123.0531165
585,Milanów,51.7118861,22.9024512
586,Armenta,15.5724296,-88.0350859
587,Izhmorskiy,56.1966377,86.6235938
588,Mutis,6.223561,-77.404109
589,Vigan,14.6032396,121.0095407
590,San Juan Nepomuceno,9.95114,-75.083828
591,Hengshan,39.672791,113.732809
592,Milwaukee,43.0751316,-88.0379517
593,Kedungasem,-7.7976449,113.2305123
594,Tucson,32.2342478,-111.0033984
595,Puro Pinget,17.67967,120.35883
596,Yanhe,28.563927,108.50387
597,Kishiwada,34.7266084,135.6196126
598,Maués,-3.3851176,-57.7146588
599,Berlin,52.4639426,13.3728893
600,Norakert,40.2627673,45.7004954
601,Shinshiro,35.1982076,136.9683227
602,Nagaracinta,-7.293851,107.8151785
603,Bulo,15.9535593,121.1098151
604,Avignon,43.8317876,4.3686291
605,Chenfangji,28.053959,116.55989
606,Nishiwaki,35.0743086,134.8867891
607,Tonggu,28.520769,114.371172
608,Tamano,37.7688197,140.7154397
609,Dobra,53.5659675,15.28454
610,Manat,16.012494,120.2822878
611,Rochester,43.15,-77.63
612,Tongshan,29.605376,114.482606
613,Sorren Daya,-6.9236,113.2611
614,Los Andes,1.5156,-77.49498
615,Yläne,60.7428382,22.5352853
616,Tieling,42.223828,123.726035
617,Bang Nam Priao,13.871805,101.052868
618,Baishigou,22.533583,113.968498
619,Nacaome,13.5369065,-87.485158
620,Bollène,45.137411,3.812874
621,Kaltan,55.7813005,37.6003808
622,Karema,-6.81357,30.4326
623,Évry,48.6277459,2.4381665
624,Talnakh,69.4976485,88.3994723
625,Luohuang,29.343221,106.427649
626,Krahës,40.4407041,19.8451169
627,Nsukka,6.8429422,7.3732655
628,Likiep,9.82511,169.31065
629,Oyskhara,43.2608797,46.2407529
630,Digos,14.6843598,121.0928711
631,Gugut,-8.1807254,113.6055854
632,Pa Mok,14.4980456,100.4424658
633,Cachachi,-7.4509461,-78.2696832
634,Dobre Miasto,53.9867,20.39746
635,Weetombo,-9.566,119.1284
636,Нераште,42.10667,21.10889
637,Al Masallamiyya,14.5748,33.3373
638,Ōkawa,24.3401994,124.1578052
639,Baloc,15.6432256,120.8898149
640,Nowe Miasto nad Pilicą,51.62883,20.52487
641,Odivelas,38.1678374,-8.1496483
642,Linköping,57.9936068,16.3041503
643,Tagog,-6.6672821,108.4271062
644,Anjia,30.638674,119.680353
645,Tinambac,13.8954365,123.4123877
646,Nybro,56.7525624,15.9009317
647,Susunan,0.5527836,123.0563144
648,Kandahār,31.628871,65.7371749
649,Hangji,32.360409,119.549352
650,Ibiúna,-23.8107528,-47.1752123
651,Huaizhong,27.086662,114.36721
652,Kazlų Rūda,54.7528249,23.4915345
653,Qal‘eh-ye Khvājeh,32.2048631,49.4453295
654,Santa María de Caparo,7.766667,-71.466667
655,Plaza Huincul,-32.9677252,-68.8493333
656,Mysiadło,52.1028471,21.0281495
657,Opočno,50.2609615,16.101507
658,Maguan,-7.666671,111.8359916
659,Wuling,29.028766,111.697912
660,Kotabaru,-3.0029841,115.9467997
661,Stockholm,47.0203676,-68.1435063
662,Jantake,-7.2475,108.1563
663,Lamam,-3.3245445,114.6193373
664,Houston,29.7386119,-95.484013
665,Vadstena,58.4405927,14.8914165
666,Huangban,28.246367,109.169053
667,Youngstown,41.1071733,-80.5993854
668,Saint-Lô,49.0993758,-1.0793373
669,Pithári,35.5155989,24.1076107
670,Brandfort,-28.6903818,26.4577466
671,Margara,40.03553,44.1783042
672,Oekefan,-9.8550137,124.2949409
673,Luoping,24.884626,104.308675
674,Nicoya,10.142762,-85.454983
675,Kutacane,3.4802964,97.8120924
676,Annecy,45.925854,6.1250598
677,Nanqiao,32.200197,118.41697
678,Qingshi,30.0781136,102.7319467
679,Mingguang,32.777055,117.989199
680,Vidyayevo,68.88333,33.01667
681,Xunzhai,28.34343,120.489051
682,Glasgow,55.8709949,-4.2494388
683,Guaduas,5.067291,-74.595361
684,Sendang,-7.935395,111.8210866
685,Malaryta,51.7925615,24.0739629
686,Val-d'Or,48.1041936,-77.7963772
687,Dal’nerechensk,45.9735653,134.1872425
688,Fort Worth,32.7299999,-97.3199999
689,Awsīm,30.1321408,31.1366715
690,Youxi Chengguanzhen,26.168922,118.188043
691,Binawara,-3.4795532,115.7782286
692,Estombar,37.1464563,-8.4833256
693,Shapa,28.098056,101.579377
694,Bamenda,5.9630513,10.1591213
695,Neftobod,40.215006,70.5696268
696,Arapiraca,-9.755588,-36.6639577
697,Barra do Piraí,-22.4720256,-43.8273373
698,Sayapullo,-7.594182,-78.466042
699,Galubakul,-9.62074,119.56671
700,Añatuya,-27.7828418,-64.2837225
701,Canis,-10.33899,-77.16943
702,Gaosheng,23.41698,113.078569
703,Yajin,42.891255,129.508945
704,Jubb Ramlah,35.2075821,36.4229074
705,Menampukrajan,-8.3307,113.4145
706,Várzea,40.7477848,-8.0752858
707,Gebre Guracha,9.7986027,38.4271461
708,Xunqiao,31.058765,121.315718
709,Zlatni Pyasatsi,43.2697175,28.0236322
710,Vryburg,-26.1317461,28.2953986
711,Kawahmanuk,-7.0120918,108.3905156
712,Apeldoorn,52.2313764,5.9938487
713,Palon,-7.0124761,111.4812472
714,Göteborg,63.8223321,20.2753893
715,Stare Kurowo,52.8566588,15.677579
716,Sumber,-7.9454654,113.0845936
717,Sipoholon,2.0610237,98.9024603
718,Hobart,-42.8821377,147.3271949
719,Urpay,-8.3478186,-77.3895014
720,Hengshui,37.73892,115.670177
721,Milton,43.5167511,-79.8576828
722,Głogów Małopolski,50.1597084,21.955679
723,Wangshi,34.9520642,118.3410867
724,Shuiji,27.415632,118.347831
725,Nova Olímpia,-23.4739979,-53.088539
726,Hamburg,53.4460678,10.1569956
727,Wangmeng,35.464211,106.031623
728,Lyon,43.0429124,1.9038837
729,Kostino,56.7478077,37.520581
730,Tumaco,2.2763077,-78.5887951
731,Guangyuan,32.435435,105.843357
732,Sindang,-6.3398714,108.2970692
733,Ugac Sur,17.6102139,121.7177272
734,Būlaevo,54.9066121,70.4574593
735,Nova Prata,-28.7840394,-51.6077771
736,Gigant,51.6455857,39.2435026
737,Hualmay,-11.0883431,-77.6106512
738,Igaraçu do Tietê,-22.5506487,-48.5787728
739,Wróblew,51.612047,18.615044
740,Golina,52.2428641,18.0927297
741,Świebodzice,50.8822214,16.3195565
742,San Eugenio,16.394652,120.356297
743,Queimados,-22.7106685,-43.5522256
744,Yanmenguan,39.193073,112.865891
745,Ishim,56.1073342,69.6003357
746,Vila Chã,40.8727365,-8.4664515
747,Tanxi,29.696108,118.315329
748,Alvarães,-3.7751449,-65.3807101
749,Fangbu,31.750277,119.574986
750,Ermelo,41.3592129,-7.8886758
751,Nordeste,37.8322686,-25.145931
752,Andkhōy,36.9549975,65.1254488
753,Chikeng,42.25785,118.886931
754,Donglu,23.0861808,113.4943199
755,Petung,-6.968354,112.475502
756,Babana,10.436633,3.8171953
757,Sere,-6.1834101,106.8245155
758,Buliwao,16.5,121.2666702
759,Humpolec,49.1809643,13.5548562
760,Perrelos,10.107755,123.649321
761,Al Fūlah,11.7315405,28.3578828
762,Hirara,24.8051928,125.2789544
763,Vicente Guerrero,23.7321074,-103.9832684
764,Nong Bua Lamphu,17.234553,102.4235298
765,Gon’ba,53.4154689,83.5779817
766,Puncakwangi,-7.2953035,107.0716609
767,Kuzhuping,29.645451,110.089415
768,Orlovat,45.2599884,20.5735568
769,Fengle,30.8346,117.552738
770,Dërmënas,40.7468254,19.494331
771,Rencun,26.0765362,119.2807519
772,Petite Anse,19.6300952,-73.1554281
773,Soeng Sang,14.4324917,102.4265952
774,Memphis,35.1002148,-89.8500299
775,Pushchino,54.8395772,37.6258923
776,Castellon De La Plana/Castello De La Pla,39.9863563,-0.0513246
777,Looc,12.261245,121.990929
778,Xylaganí,40.9765733,25.4219873
779,Nemyriv,48.9749521,28.8474081
780,Крушево,41.364568,21.253752
781,Saint-Tite,46.73336,-72.56581
782,Houston,29.76,-95.36
783,Lazaro Cardenas,17.9567646,-102.1943485
784,Mértola,37.6410379,-7.6589255
785,Lavradio,38.6627574,-9.0573022
786,Araçuaí,-16.8488172,-42.0633003
787,Uruobo-Okija,5.9,6.833333
788,Sanying,22.4537995,112.9340394
789,Cabanas de Viriato,40.4722617,-7.9751886
790,Muḩammad Āghah Wuluswālī,34.21422,69.10026
791,La Unión,5.902266,-75.329557
792,Huyuan,28.572029,109.482078
793,Sumberjeruk,-8.1338509,113.790057
794,La Virginia,4.88917,-75.870743
795,Colonia Aurora,24.7762658,-107.4046797
796,Pirok,41.9100239,20.9108471
797,Vahdat,38.560256,69.0165511
798,Bogra,24.8435589,89.3701078
799,Zhufo,30.379545,120.047429
800,Pakapasan Ilir,-7.056066,108.4780523
801,Belyye Berega,53.2058,34.6649001
802,Aizkraukle,56.5930499,25.2431539
803,Carot,16.289185,119.90559
804,Vršac,45.1181926,21.2944883
805,Bakıxanov,40.4249808,49.950331
806,Xinglong,40.417358,117.500558
807,Lukavice,49.8229025,16.9204034
808,Askaniya Nova,46.4566661,33.8723511
809,Kuty,48.2629668,25.1738286
810,Puerto Princesa,9.7997051,118.7564541
811,Luzhou,28.871569,105.44174
812,Balite,14.5338735,121.0220037
813,Liwonde,-14.844135,35.3466253
814,Zabrat,40.4824514,49.946315
815,Sioux City,42.5069391,-96.3598367
816,Boncong,-6.7757862,111.7465609
817,Jendouba,36.5072263,8.7756556
818,Ushibuka,32.19537,130.02554
819,Puerto Castilla,16.0173268,-85.9585544
820,Shardara,41.6183527,67.1894488
821,Slobodskoy,58.7113992,50.1706415
822,Lysekil,58.3786073,11.4865869
823,Ténenkou,14.4590296,-4.9169196
824,Nanpu,31.2073439,121.5009714
825,Muladbucad,13.2409168,123.6050105
826,Uberaba,-19.7473748,-47.9391625
827,Zelenodolsk,55.8697739,48.5236711
828,Paris 10,43.4945737,5.8978018
829,Pámfylla,39.15667,26.52167
830,Janja,44.666926,19.2469148
831,Kolo,-8.3833419,118.7256312
832,Tiberias,32.795859,35.530973
833,Kaingiwa,12.5794519,3.8938528
834,Gawul,-6.3474028,106.6825417
835,Tojeira,39.9483942,-8.143466
836,Akat Amnuai,17.686931,103.9608091
837,Bombu,-5.0173504,122.8704925
838,Itumbiara,-18.4097245,-49.2162908
839,Bambanglipuro,-7.9481229,110.3130087
840,Kawalimukti,-7.1841565,108.3652973
841,Puerto Iguazú,-25.6112339,-54.5515662
842,Skene,57.4924284,12.6475194
843,Aquitania,5.2991829,-72.9696779
844,San Felipe,19.8022278,-98.7067059
845,Basiao,10.0698222,124.5514906
846,Seupakat,3.64333,97.46279
847,Fray Bentos,-33.1228052,-58.2975552
848,Santa Catalina,7.935298,-68.917999
849,Tugulym,57.056336,64.6282995
850,Trzcinica,51.1672774,18.0050053
851,Devesa,41.3575049,-8.3482785
852,Baykonyr,45.6232258,63.3139829
853,Aygeshat,40.2343129,44.2868976
854,Kvasy,48.1495982,24.2824443
855,Bressuire,46.8118134,-0.5451553
856,Kökar,59.9207975,20.9091298
857,Xieyang,34.329605,108.708991
858,Bang Phae,13.6784265,99.9576849
859,Vilufushi,2.5045603,73.3082308
860,Vännäs,63.9043836,19.7606455
861,Kotsyubyns’ke,50.4883784,30.3330935
862,Sainte-Sophie,45.8206187,-73.9300943
863,San Jose,18.8962696,-96.9417785
864,Wonoharjo,-7.7502929,110.9549155
865,Tāklisah,36.792339,10.6295091
866,Victoria Falls,-17.9318052,25.8255575
867,Ban Na Muang,13.6694549,100.6101543
868,Baoli,31.982984,120.246992
869,Komyshnya,50.1837815,33.6817424
870,Lazaro Cardenas,17.9567646,-102.1943485
871,Cagayan,14.5770566,121.0120171
872,San Luis del Palmar,-27.508507,-58.555985
873,Kunashak,55.7040901,61.5382494
874,Caijiapu,39.545488,117.416694
875,České Meziříčí,50.2867981,16.0442852
876,Karangpete,-7.324188,110.509841
877,Luoshe,33.580873,114.016536
878,Paris La Défense,48.8887915,2.2458912
879,Guane,22.1998606,-84.0880839
880,Kizlyar,59.902198,30.337848
881,Bandong,26.108775,118.776895
882,Solor,-10.1585855,123.5818992
883,Kumlinge,60.261145,20.7891235
884,Qiaotou,28.168408,120.482198
885,Rantauambacang,-1.3793386,101.9062829
886,Novi Pazar,43.1406976,20.5213617
887,Jinfeng,38.47436,106.239679
888,Kusŏng,39.9474202,125.2230626
889,Guanshui,37.215613,121.267875
890,Sungai Nyamuk,4.1175121,117.8663075
891,Duba,27.3457474,35.7243073
892,Hendaye,43.368364,-1.7705346
893,Santa Fe,35.6869752,-105.937799
894,Sishui,35.664323,117.251195
895,Sintansin,36.45361,127.43111
896,Samobor,45.8010928,15.7110481
897,Esperalvillo,18.8121479,-70.0347754
898,Gandong,-7.3966297,111.5498112
899,Sloboda,51.1434519,40.2997102
900,Amboanjo,-13.6635336,48.4537424
901,Tianjiazhai,29.686964,109.465494
902,Delod Pangkung,-8.38225,114.63643
903,Locminé,47.8890778,-2.8357471
904,Shīnḏanḏ,33.307049,62.136421
905,Piekielnik,49.4980908,19.7793013
906,Ardee,51.8815586,-8.4784945
907,Lopar,44.8278003,14.7318165
908,Qindu,34.329567,108.706272
909,La Cueva,-20.4557393,-63.5186518
910,Sísion,35.3085456,25.5207204
911,Cimuncang,-6.1130137,106.1610343
912,Pedra Furada,41.4643216,-8.6350154
913,Cabanbanan,12.6107413,122.2756648
914,Huineno,-8.5083726,115.5672264
915,Krabi,7.8851351,98.385029
916,Shicha,28.3740107,121.3749642
917,Peza e Madhe,41.3486394,19.8345726
918,Pasirjengkol,-6.3045618,107.346448
919,Aubagne,44.255137,5.262028
920,Huangshi,30.20003,115.038835
921,Pingtang,25.822349,107.322323
922,Soi Dao,13.1314524,102.2104821
923,San Francisco,20.8965838,-105.4093552
924,Pidigan,9.9886653,122.8148975
925,Yeliguan,34.978856,103.712902
926,Uruaçu,-14.5246488,-49.1468996
927,Outeiro de Polima,38.7178621,-9.3240249
928,Abucay,14.6991252,120.5166906
929,Vršac,45.1181926,21.2944883
930,Bununu Dass,10.0030306,9.508953
931,Hamburg,53.6125259,9.9659855
932,Namyangju,37.6360028,127.2165279
933,Fort Worth,32.7011609,-97.3354531
934,Luoshe,33.580873,114.016536
935,Hongshan,22.517585,113.39277
936,Lékoni,-1.5844023,14.2657584
937,Bogorodsk,56.0817902,43.472486
938,Shulan,44.406105,126.965607
939,Sahatsakhan,16.720024,103.5668302
940,Karawatung,-8.4570858,123.0198024
941,Indaiatuba,-23.0886496,-47.2089525
942,Suchedniów,51.04762,20.8292701
943,Crespo,-32.968211,-60.6752261
944,Štitar,45.1181541,18.6405775
945,Witihama,-8.2837447,123.2812562
946,That Phanom,16.94472,104.7229279
947,Marihatag,8.7833709,126.3020575
948,Dubovka,50.8563,46.0287999
949,Tujing,25.489999,103.796167
950,Diaowei,34.292103,107.531655
951,Puro,12.481536,123.380874
952,Jincheng,35.490701,112.851831
953,Jinshanwei,30.741203,121.300071
954,Shimen,29.584292,111.380014
955,Changxing,31.026665,119.910952
956,Huangcun,23.131797,113.407143
957,Utara,-0.789275,113.921327
958,Shengli,30.2979687,120.1561748
959,Jikamshi,12.1725083,7.7729115
960,Varginha,-21.5560521,-45.4368421
961,Sumberjo,-7.2030729,112.0237903
962,Gorzów Wielkopolski,52.7401064,15.2665222
963,Mungo,17.7302207,121.4674111
964,Wohyń,51.7567459,22.7817467
965,Bellavista,19.3972335,-99.1933664
966,Ostashkov,57.14667,33.10753
967,Hola Prystan’,46.5210948,32.5201269
968,Vetluzhskiy,58.3669548,45.5416034
969,La Plata,2.389011,-75.8942469
970,Charleston,38.35,-81.64
971,Beidong,35.615079,111.547182
972,Maní,4.817986,-72.280702
973,Vaulx-en-Velin,45.7790993,4.9307738
974,Penco,-36.7333,-72.9833
975,Disūq,31.1285463,30.646246
976,Faraulep,8.6,144.55
977,Clermont-Ferrand,45.7787293,3.0857432
978,Moorreesburg,-33.1519145,18.6642088
979,Thiais,48.7499009,2.3825213
980,Granada,4.524233,-74.356481
981,Taesal-li,36.9714,126.4542
982,Janeng,-25.416667,25.55
983,Paris 13,48.8335842,2.3757659
984,Sengkerang Tiga,-8.7688975,116.3957965
985,Novi Vinodolski,45.1285255,14.7897992
986,Vysočany,48.9410561,15.6896923
987,Chengzhong,24.315499,109.410683
988,Antigonish,45.6243985,-62.002631
989,Bang Krathum,16.5909145,100.2992789
990,Semanding,-6.921715,112.054703
991,Nanhe,37.005017,114.683863
992,Lochovice,49.8481991,13.9796068
993,Hantsavichy,52.7634482,26.4275001
994,Quime,-16.9794093,-67.2162619
995,Lungmar,28.85816,89.94036
996,Lexington,37.9098504,-84.4172666
997,Higashimurayama-shi,35.7911456,139.4574047
998,Anhua,28.374107,111.212846
999,Konče,41.49511,22.38359
1000,Ticaco,-15.9254,-69.3354