plate,City Name,latitude,Longitude
503,Mondlo,-27.97499,30.69633
504,Storuman,65.1047244,17.1227163
505,Macaíba,-5.8949347,-35.4343604
506,Zhigulevsk,53.3797233,49.5564219
507,Juancheng,35.563408,115.510192
508,El Fahs,36.3778012,9.9101915
509,Codajás,-3.8398302,-62.0610928
510,Safi,31.975951,35.853029
511,Pofadder,-28.7523,19.295048
512,Kapchorwa,1.3350205,34.3976356
513,Pangkalanbuun,-2.688962,111.622398
514,Yongfeng,27.318852,115.444319
515,Póvoa de Penela,41.0509739,-7.391141
516,Barrancas,10.9556419,-72.795543
517,Sigou,34.7671945,119.0790302
518,San Pedro,14.3679657,121.0504535
519,Cacequi,-29.8801552,-54.8265622
520,Awsīm,30.1321408,31.1366715
521,Dieppe,46.0952765,-64.7486638
522,Ţūbās,32.321086,35.369953
523,Naukšēni,57.8852519,25.4597761
524,Pasireurih,-6.6372505,106.7617984
525,Madīnat ‘Īsá,26.1656051,50.5523828
526,Taboão da Serra,-23.6228759,-46.7816647
527,Yilan,46.324534,129.567985
528,Il’inskiy,55.61902,38.11818
529,Tanjungbatu,0.663325,103.4569571
530,Livramento,38.7136413,-9.3736528
531,Star’,53.6182497,34.152126
532,Rumyantsevo,55.632969,37.4416961
533,Mourelos,40.2766272,-8.4903311
534,Wubao,37.452068,110.739673
535,La Mula,8.5743021,-70.3762423
536,Sasykoli,47.5477674,46.9961455
537,Kibara,-2.1678255,33.5811995
538,Zhushan,32.224808,110.228747
539,San Buenaventura,13.9013242,-87.1996084
540,Batticaloa,7.7247058,81.7131828
541,Fengqiao,30.780217,120.644805
542,Nanwai,23.028956,113.143441
543,Kaom,5.1886762,97.1344608
544,Norton,-17.8766507,30.6775054
545,Cullhuas,-12.23146,-75.164368
546,Lijie,31.221597,121.409352
547,Shicang,29.5530941,118.9353968
548,Chacabuco,-34.5151107,-58.4973265
549,Várzea,41.2749848,-8.0080212
550,Chongwen,39.896949,116.414961
551,Lishu,43.30706,124.33539
552,Bianba,30.933652,94.7078
553,Masallātah,32.5836375,14.0362587
554,Iset’,56.975553,60.3645218
555,Zhongxing,30.920219,103.620536
556,Bucu Kidul,-6.5397069,110.8463512
557,Bata Tengah,-6.4837208,106.8413372
558,Cajamarca,4.3578737,-75.5043761
559,Kalutara,6.568518,79.960149
560,Baras,14.570924,121.0276584
561,Černilov,50.2614977,15.9258038
562,Nangka,14.6701,121.108226
563,Malainen Luma,14.31865,120.765351
564,Tanay,14.5727654,121.0257322
565,Capacho Nuevo,7.8286837,-72.3022522
566,Abaca,14.5636491,121.029454
567,Troyes,48.3006708,4.0710348
568,Kebonagung,-8.1611036,113.6770012
569,Nesterovskaya,43.2374865,45.0503473
570,Hotonj,43.8947634,18.3723677
571,Bacacay,13.2979317,123.7802005
572,Goiás,-15.8272432,-50.265662
573,Severnoye,55.7977131,38.439524
574,Shanjiao,25.5022397,103.8059685
575,Torrance,33.8101772,-118.3520389
576,Göteborg,57.6900919,11.94588
577,Biloxi,30.4111518,-88.9198322
578,Dubovka,50.8563,46.0287999
579,Rosario del Ingre,-20.5842082,-63.8950786
580,Ostrowite,53.0662784,19.2876039
581,Nyandoma,61.6614104,40.2019954
582,Charleville-Mézières,49.7683038,4.7189252
583,Seattle,47.6849444,-122.2982224
584,Əhmədbəyli,39.5791451,47.5422138
585,Yebaishou,26.641315,100.222545
586,Wangzuizi,36.222959,107.788257
587,Manila,14.3641338,120.9314495
588,Bernal,-5.4703809,-80.7477708
589,Nanyang,32.990664,112.528308
590,Kyshtym,55.7359757,60.538576
591,Ardazubre,40.2295229,-8.5664387
592,Touguinha,41.3715365,-8.7162646
593,Ayacucho,-13.1638737,-74.2235641
594,Yuzhou,31.298974,120.585289
595,Pécs,46.0759677,18.2320497
596,Shah Alam,2.9864896,101.5395705
597,Jiazhuang,38.103168,114.045809
598,Gumel,12.6226118,9.3839598
599,Garupá,-26.8191146,-55.0182151
600,Elena,-32.5711982,-64.3878273
601,Hitachi,36.6287219,140.6618666
602,Linxihe,29.629057,110.375527
603,Lacroix-Saint-Ouen,49.3559892,2.7877074
604,Malaba,0.636206,34.2782765
605,Padangtiji,5.3453369,95.8353837
606,Umag,45.4372062,13.5257205
607,Jiangduo,32.434672,119.569989
608,Norrtälje,59.6794853,18.67843
609,Thap Than,15.491919,99.8348146
610,El Paraíso,14.0736932,-86.4187308
611,Sułoszowa,50.2505714,19.7778549
612,Lühua,38.577099,106.186518
613,Zárate,-34.7264519,-58.6055652
614,Linhó,38.769738,-9.3779954
615,Bento Gonçalves,-29.1667089,-51.5169861
616,Saint-Quentin-en-Yvelines,48.7853082,2.072661
617,Mari,-7.7469239,110.3729973
618,Ogod,35.7702315,-119.2578873
619,Gatbo,13.5709049,123.3833727
620,Petrich,41.3910706,23.200121
621,Igaraçu do Tietê,-22.5506487,-48.5787728
622,Buynaksk,42.7997781,47.1321204
623,La Hacienda,9.8827617,124.3882585
624,Mankoeng,-25.0455177,29.2362124
625,Yŏnggwang-ŭp,40.01833,127.45472
626,Shiozawa,38.0974088,140.6725677
627,Zamora,-4.0620941,-78.948623
628,Anār,30.8707353,55.2756505
629,Rrasa e Sipërme,40.96778,19.82111
630,Bardalah,32.38632,35.48084
631,Xinfeng,25.386379,114.922922
632,Talghar,43.3022775,77.2269221
633,Gubat,12.9061863,124.1164429
634,Kawangkoan,1.205329,124.7826
635,Xuxiake,31.7659313,120.2951156
636,Luohuang,29.343221,106.427649
637,Visby,57.6474676,18.3268972
638,Shuangcheng,45.383263,126.3127449
639,Teseney,15.1634121,36.6525696
640,Jackson,32.3630585,-90.1475822
641,Gao’an,28.441209,115.360554
642,Woken,33.9498503,-117.636429
643,San Miguelito,9.0707553,-79.4816378
644,Zhangcheng,33.956463,116.125839
645,Aheloy,42.5909476,22.9834356
646,Grenoble,45.1934857,5.7218985
647,Fort Abbās,29.2083348,72.8578648
648,Borodino,46.3039325,29.2402612
649,San Fernando,7.9187344,125.3297787
650,Skopin,53.8257473,39.556825
651,Normanton,52.643749,-0.622129
652,Chignayhua,28.6019464,-106.0244614
653,Vedène,43.9763746,4.9052738
654,Chilecito,-34.6312662,-58.4798082
655,Prakhon Chai,14.6014909,103.0933171
656,Ayamaru,-1.2664363,132.0484904
657,Halle,51.4790619,11.9027428
658,Zhigong,29.33903,104.778442
659,København,55.6832198,12.5899894
660,Pulautemiang,-1.2457596,102.2261837
661,Imbituba,-28.2446355,-48.6764133
662,Estique,-17.543301,-70.017471
663,Kamenka,55.9840531,37.1619979
664,Villa Lugano,-34.6884971,-58.532397
665,Täby,59.4935321,18.0655876
666,Naranjito,-2.176347,-79.4366324
667,Anfeng,26.888665,112.616612
668,Plérin,48.529165,-2.7586364
669,Madrid,4.733779,-74.2627569
670,Rāipur,22.9758497,90.6962853
671,Jojoima,8.2596,-11.1914
672,Primorsko,42.2431463,27.760764
673,São Paio de Seide,41.399671,-8.4737713
674,Mouquim,41.4419957,-8.5180793
675,Unden,-0.7399711,133.7941356
676,Tangalla,6.009544,80.780153
677,Bualu,-8.7990258,115.2200884
678,Dangjiaxian,34.949137,104.470279
679,Platagata,14.6633828,120.9675108
680,Mont-Dore,-22.2297167,166.5233079
681,Krojo,-6.076643,106.4288088
682,Xugu,38.491235,111.033425
683,Jablunkov,49.5767154,18.7645942
684,Hājīganj,23.6367493,90.5074729
685,Getung,-7.0807005,112.39108
686,Polyarnyy,69.1979686,33.4406638
687,Pobé,6.9832415,2.6636066
688,San Juan,14.565668,121.0317737
689,Ban Huai Thalaeng,14.9649534,102.6298251
690,Campo Belo,-20.8938356,-45.2721363
691,Jermuk,39.8172259,45.6727334
692,Zvečan,42.9107635,20.8386377
693,Jincheng,35.490701,112.851831
694,Tuupovaara,62.4857735,30.6173514
695,Pio Duran,13.0710293,123.4584998
696,Kokkári,37.7789529,26.8912124
697,Nowa Sól,51.8186111,15.7056221
698,Itaberaba,-12.5477492,-40.2271243
699,Diawara,15.0186358,-12.5441446
700,Siumate,-9.8415,123.6933
701,Lingzhi,36.8726504,120.5160702
702,Jinping,23.365556,116.70345
703,Kotovsk,52.6029163,41.4669909
704,Nusajaya,1.424768,103.6487041
705,London,51.5116933,-0.0829051
706,Ráječko,49.3933184,16.6413357
707,Velikooktyabr’skiy,57.4286196,33.8164882
708,Kungsbacka,57.4837793,12.0883959
709,Padre Paraíso,-17.0490108,-41.5612423
710,Andarapa,-13.527778,-73.363333
711,Pamplona,7.37823,-72.6503369
712,Anyang,36.097577,114.392392
713,Zakupne,49.1184617,26.3361413
714,Bacun,18.740381,109.735832
715,Duraykīsh,34.8951038,36.1355295
716,Honolulu,21.3488387,-157.9435603
717,Antaparco,-13.07361,-74.41194
718,Holboo,46.2524306,109.4245979
719,Estreito,-6.8370422,-47.2142417
720,Chunhu,29.56492,121.52229
721,Bifeng,28.693048,107.345882
722,Lazaro Cardenas,18.2886378,-99.4526826
723,Hankasalmi,62.3658212,26.4532856
724,Lasehao,-5.0077012,122.5019655
725,Tonj,7.2675115,28.678979
726,Campos Gerais,-21.2370782,-45.7592067
727,San Andres,14.4693883,121.0059518
728,Saga,29.328818,85.232941
729,Bayḩān,14.7976183,45.7189412
730,Hejiabao,33.404544,114.418181
731,Balzar,-1.3664276,-79.8996789
732,Belén,-23.4697466,-57.2635114
733,Vokhaïkó,37.9478539,22.7911211
734,Tuanshan,33.195993,105.606648
735,Voznesenskoye,54.8948642,42.7717966
736,Frydrychowice,49.9211825,19.4250873
737,Stamford,41.0901834,-73.541744
738,Ipoh,4.6096768,101.1064003
739,South Tangerang,-6.2835218,106.7112933
740,Tadjoura,11.7913106,42.8796227
741,Ladner,49.08938,-123.08241
742,Veguitas,8.8232057,-69.9982093
743,Porto Seguro,-16.4443537,-39.0653656
744,Rosario de Mora,13.5742541,-89.2062985
745,Kochetok,49.8686994,36.7138937
746,Orléans,47.3591366,2.8002946
747,Nelson,49.4928119,-117.2948343
748,Zhengcun,28.955847,114.532957
749,Novoaltaysk,53.4004864,83.9124232
750,Vilarinho da Castanheira,41.2044165,-7.2153847
751,Hake,47.598744,85.732951
752,Paccho,-10.9564306,-76.933337
753,Fengmen,43.821601,126.562274
754,Kalwaria Zebrzydowska,49.86686,19.67676
755,Badou,7.5866041,0.6085749
756,Xinhua,38.05106,114.463347
757,Horlivka,48.3071,38.029633
758,Nanfeng,27.218444,116.525725
759,Thạnh Mỹ,10.5308066,105.1609838
760,Coroico,-16.1941783,-67.7288125
761,San Miguel,19.3579802,-99.0806088
762,Lyozna,55.024145,30.8005553
763,La Peña,8.1296031,-81.026991
764,Jeffrey’s Bay,-34.0803725,24.9116378
765,Kara-Balta,42.8212455,73.8536683
766,Risālpur,34.0724454,72.0577733
767,Maych’ew,12.7867105,39.5433388
768,Kaparéllion,38.2367406,23.2164145
769,Lae,-6.7155252,146.999905
770,Honggang,46.398418,124.891039
771,Itaperuçu,-25.1169056,-49.5076392
772,Farafenni,13.5722578,-15.6002024
773,Las Breñas,-27.0900609,-61.0797039
774,Al Jumūm,21.6474788,39.7137181
775,Amnat Charoen,12.0554892,99.855247
776,Bendoroto,-8.3202794,111.6362619
777,Mhamid,29.8257743,-5.7234007
778,Barapas,-6.1965654,106.8226808
779,Umuquena,8.2673715,-72.0631118
780,Dhī as Sufāl,13.83446,44.11469
781,Gur’yevsk,54.3880144,85.797215
782,Liquica,-8.5891214,125.3411388
783,Kuala Lumpur,3.1523104,101.7178316
784,Cabog,14.6741293,120.5112907
785,Novki,56.3615314,41.0836902
786,Babakan,-6.588201,106.804564
787,Petrópolis,-22.5112638,-43.1779137
788,Asímion,35.0435187,25.0928704
789,Borisovka,51.6715177,35.4505878
790,Ete,7.061611,7.449732
791,Zhangyang,21.270702,110.359368
792,Čajetina,43.7504777,19.7142007
793,Kéfalos,36.7445146,26.9591755
794,Tha Muang,13.97491,99.636919
795,Matsue-shi,35.5205669,133.1274711
796,Kroczyce,50.5664031,19.5697659
797,Pasirdalem,-7.2357344,107.0687079
798,Astara,38.4687834,48.8728029
799,Isdalstø,60.552049,5.3129931
800,Khudāydād Khēl,35.17835,67.68758
801,El Coco,8.8702881,-79.810063
802,Bonneville,46.2983568,-0.8937702
803,Botou,38.083437,116.578368
804,Małkinia Górna,52.6934663,22.0269962
805,Kaduna,10.5104642,7.4165053
806,Pulau Tiga,-3.3619906,122.5917078
807,Sumberkenanga,-6.7543488,108.4602464
808,Tigarunggu,2.8590812,98.7426101
809,Sokolovyy,51.567832,45.8303591
810,Dazhigu,39.10972,117.246625
811,Staronizhestebliyevskaya,45.376576,38.4403145
812,Chunjing,22.191899,109.590771
813,Banqiao,35.4937018,110.3838909
814,Mvomero,-6.235617,38.693748
815,Diawara,15.0186358,-12.5441446
816,Sanchang,31.893274,121.255306
817,Alagoinhas,-12.1339194,-38.4211655
818,Yancheng,33.347316,120.16366
819,Elista,46.3033966,44.1911993
820,Pokrovo-Prigorodnoye,52.6958598,41.4284466
821,Ngeni,-8.2463454,112.2085959
822,Mungo,17.7302207,121.4674111
823,Garibaldi,-29.2581646,-51.5289168
824,Jaroměřice nad Rokytnou,49.0940835,15.8933085
825,Orimattila,60.6847164,25.8332761
826,Gagnoa,6.1514423,-5.9515399
827,Jiuquan,39.73287,98.494548
828,Le Cannet,43.5634394,6.9658358
829,Níkaia,37.9746194,23.6412944
830,Kashima,37.1845893,136.9002781
831,Rungis,48.7381259,2.3536083
832,Saihan Tal,42.73583,112.65139
833,Gemo,30.9162065,121.6776404
834,Gazimurskiy Zavod,51.55352,118.3446
835,Nanyi,38.645085,106.614063
836,Maswa,-3.2409636,33.9750018
837,Esperanza,14.7342524,121.0702642
838,Song’ao,29.60095,121.685484
839,Parse,-6.8602,115.2711
840,Amu Gulang Baolige,48.35874,118.14065
841,Numazu,38.4499141,141.3800956
842,Witzenhausen,51.349366,9.7730968
843,Bojong,-6.9828037,109.5568089
844,Yihe,23.2196922,113.3138804
845,Qianxu Zhen,30.7765271,121.247793
846,Yantai,37.464539,121.447852
847,Pitangui,-19.6824436,-44.890204
848,Guáimaro,21.0525989,-77.3496708
849,Jungutbatu Kaja Dua,-8.6738819,115.2096864
850,Nartkala,43.555139,43.8674076
851,Semboropasar,-8.2103859,113.4469459
852,Santa Bárbara de Padrões,37.6364006,-7.984789
853,Tierralta,7.5245233,-76.317414
854,Podgorica,42.4304196,19.2593642
855,Razvanje,46.5222421,15.6550008
856,Duran,11.321347,122.619095
857,Atlanta,33.7654607,-84.38709
858,Sabanagrande,10.789771,-74.755201
859,Mġarr,36.02528,14.295
860,Detroit,42.3781869,-83.1059154
861,Cachoeirinha,-6.0768719,-47.8032284
862,Радолишта,41.16417,20.62333
863,Carnot,4.9404212,15.8789403
864,Ketangi,-7.8003628,110.0181673
865,Passa Quatro,-22.3880391,-44.9669685
866,Qingfeng,35.88518,115.104389
867,Šoštanj,46.3782836,15.0461378
868,Butuan,14.3213796,121.0737995
869,Zudun,27.648891,118.698821
870,Ranchuelo,22.3723336,-80.1484407
871,Tongshanxiang,29.605376,114.482606
872,Jiefangyan,28.122424,109.746848
873,Kato Pyrgos,35.1804745,32.6786008
874,Svetlograd,45.3180513,42.846668
875,Cabrobó,-8.455768,-39.4035876
876,Zhengguo,23.417161,113.893331
877,Watsa,3.033069,29.5397706
878,Konče,41.49511,22.38359
879,Huayan,32.04141,119.595828
880,Mingora,34.7811851,72.3485015
881,Anambongan,15.868716,120.3920116
882,Cergy-Pontoise,49.1025395,2.0362602
883,Uzunovo,54.5442039,38.6199751
884,Seixo,40.4603188,-8.72233
885,Priargunsk,50.3201495,119.1052507
886,Vatutine,49.0149775,31.0539028
887,Lizhuang,28.805453,104.802326
888,Jinotepe,11.8495208,-86.1980589
889,Sobotka,50.4674149,15.1761989
890,Haoyi,28.211997,113.111822
891,Benzilan,28.240101,99.303084
892,Jiaoba,28.801077,108.102703
893,Novi Karlovci,45.0575208,20.1945283
894,Inhambupe,-11.7910581,-38.3562554
895,Dahua,23.736457,107.998149
896,Toba Tek Singh,30.9658281,72.5694175
897,Sirāhā,26.7957017,86.2970998
898,Suwaduk,-6.6765389,111.0549826
899,Bireun,5.222103,96.7172907
900,Le Teil,43.8139627,1.9593782
901,Mende,44.5394324,3.5333133
902,Aţ Ţafīlah,30.8337059,35.6160558
903,Bailu,30.2733296,120.1672735
904,Primorskiy,44.4990862,38.1368927
905,Qishui,20.762634,109.763659
906,Berezayka,57.9870012,33.9071546
907,Itajaí,-26.9107052,-48.6709133
908,Sapareva Banya,42.3145494,23.2989944
909,Yangxiang,24.348365,105.759939
910,Uchkeken,43.9336277,42.5107159
911,Włoszakowice,51.9569286,16.3557044
912,Kolomanu,-10.2413,123.699
913,Sardasht,36.158405,45.4759898
914,Banī an Nahārī,15.63981,43.55633
915,Bungursari,-6.4510633,107.4676861
916,Kozy,49.8474618,19.1473808
917,Qingshan,30.63963,114.385538
918,Buenavista,19.4458447,-99.1497664
919,Yuzhai,34.1009765,114.2138957
920,Tucson,32.2514545,-110.8374104
921,Azenha,40.9303255,-8.4956553
922,Oenopu,-6.2315975,106.8213934
923,Concordia,-34.6020021,-58.5006278
924,Ciudad Choluteca,13.3198572,-87.1622344
925,Tobias Barreto,-11.1851883,-38.0005207
926,Saint-Germain-en-Laye,48.8951749,2.0743633
927,Stavanger,58.9015864,5.7123282
928,Xinshiba,31.800198,107.014924
929,Copa,-10.37092,-77.492203
930,Avellaneda,-37.9973752,-57.5825246
931,Fiditi,7.7102381,3.9190062
932,Przemków,51.5021976,15.8075614
933,Honjō,36.2407094,139.1910402
934,Kiruna,67.8256178,20.3351033
935,Xinghuo,40.2023282,116.2398367
936,Alamar,23.1635991,-82.2854848
937,Xiaochi,39.9459413,116.3817634
938,Khanino,54.2107161,36.6157524
939,Zengfu,31.154122,114.728689
940,Kratovo,55.8210459,38.0849522
941,Majiang,26.491105,107.589359
942,Chur,46.8615704,9.5262115
943,Vilhelmina,64.918515,16.2948002
944,Comalapa,14.7567271,-90.9199977
945,Fuxing,36.639033,114.462061
946,Baffa,34.4203709,73.2008084
947,Siluman,-6.4146234,107.5593913
948,Cungapmimbo,-7.7794,114.2878
949,Comallo,-38.9786963,-67.8126798
950,Saint Petersburg,27.6581078,-82.7293193
951,Sao Hai,14.5807588,100.8338593
952,Orenburg,51.768362,55.11302
953,Silikatnyy,54.036802,48.3304944
954,Bayshint,49.663978,90.2905901
955,Mortka,59.332724,66.011516
956,Lycksele,64.5958098,18.6763669
957,Valle de Ángeles,14.160407,-87.0399404
958,Sikeshu,33.6634952,112.6061178
959,Bandungan Timur,-7.2120194,110.366628
960,Mempawah,0.3642599,108.954903
961,Yongledian,39.708782,116.796531
962,Thị Trấn Cẩm Thủy,20.2109764,105.4683193
963,Ngora,1.4908115,33.7517723
964,Wirral,53.3758568,-3.1605843
965,Ochojno,49.95073,19.964648
966,Aketi,2.7388719,23.7811324
967,Lijia,36.179383,112.804103
968,Qiashui,24.086481,112.346259
969,Thatèng,15.4281295,106.3802302
970,Goroka,-6.0834773,145.3862638
971,Domartang,30.93902,94.68908
972,Nāgarpur,24.0576707,89.8762377
973,Lagunillas,10.1901874,-71.1448516
974,N'Djamena,12.1348457,15.0557415
975,Syrostan,55.0615034,59.9082587
976,Paris 09,43.4945737,5.8978018
977,Gotse Delchev,41.5728211,23.7282719
978,Radziszów,49.9406828,19.7770123
979,Westport,-41.748446,171.596443
980,Haolibao,42.654146,122.749282
981,Xinhua,38.05106,114.463347
982,Koronowo,53.3274494,17.8753018
983,Huangze,29.574609,120.934385
984,Yangcheng,33.347316,120.16366
985,Pitangueiras,-21.0106742,-48.2176007
986,Thamaga,-24.6664408,25.5325797
987,Palmeira das Missões,-27.9094431,-53.3122927
988,Birmingham,33.489895,-86.8094808
989,Portel,-1.9367459,-50.8198737
990,Đoan Hùng,21.6071636,105.1492869
991,Kashirskoye,55.2067999,37.8684926
992,Lianzhou,24.780966,112.377361
993,Bolesławiec,51.1981241,18.191303
994,Issy-les-Moulineaux,48.8373554,2.2682399
995,Petaling Jaya,3.108333,101.6419959
996,Quinarayan,17.4448706,120.4716757
997,Bergen,60.3560649,5.3446343
998,Tymoshivka,47.1844184,35.1072745
999,Longjie,24.189754,114.370768
1000,Gordon Town,18.0354673,-76.7195828
